,FRS ID,PGM_SYS_ACRNM,TRI ID,PNAME,FRS_ID,EGRID ID
679,110000595099,TRIS,58571LLNDL3901H,Leland Olds,110000595099,2817
680,110022356591,TRIS,58554RMHSKHWY18,R M Heskett,110022356591,2790
681,110022357180,TRIS,58225MRCNCPOBOX,American Crystal Sugar Drayton,110022357180,54213
682,110025329918,TRIS,58554MCLCMNORTH,Tesoro Mandan Cogeneration Plant,110025329918,52133
683,110039526377,TRIS,5848WGRTRV33669,Spiritwood Station,110039526377,56786
684,110056190704,TRIS,58045MRCNCHWY81,American Crystal Sugar Hillsboro,110056190704,54210
685,110000447785,TRIS,68368NBRSK4500W,Sheldon,110000447785,2277
686,110000448043,TRIS,68601MNNST3000E,Archer Daniels Midland Columbus,110000448043,57046
687,110000448249,TRIS,68801PLTTG1035W,Platte,110000448249,59
688,110000565816,TRIS,68501LNCLN8000S,Rokeby,110000565816,6373
689,110000606489,TRIS,68410MHPBLRR3XX,Nebraska City Station,110000606489,6096
690,110000606522,TRIS,69165GRLDGSHWY2,Gerald Gentleman Station,110000606522,6077
691,110001505602,TRIS,68901WHLNNEHWY6,Gerald Whelan Energy Center,110001505602,60
692,110001979477,TRIS,68850NBRSK74965,Canaday,110001979477,2226
693,110002382680,TRIS,68507RCHRD78THA,Archer Daniels Midland Lincoln,110002382680,10862
694,110014390514,TRIS,68517LSSLT777BL,Terry Bundy Generating Station,110014390514,7887
695,110040983308,TRIS,68025CTYFF2701E,Lon D Wright Power Plant,110040983308,2240
696,110041061374,TRIS,68112MHPBL7475P,North Omaha Station,110041061374,2291
697,110000313802,TRIS,03304PBLCS97RIV,Merrimack,110000313802,2364
698,110000314197,TRIS,03878GNRLL130MA,General Electric Great Falls Upper Hydro,110000314197,10059
699,110000602991,TRIS,03801PBLCSGOSLI,Schiller,110000602991,2367
700,110000884017,TRIS,03842FSSMN380LA,Hampton Facility,110000884017,10108
701,110021167011,TRIS,03801CNDNW99OLD,"Essential Power Newington Energy, LLC",110021167011,55661
702,110045448262,TRIS,03801NWNGT165GO,Newington,110045448262,8002
703,110000317826,TRIS,07002CGNTC10HOO,"Bayonne Plant Holding, LLC",110000317826,50497
704,110000320714,TRIS,07840MMMRSHIGHS,MARS Chocolate North American LLC,110000320714,10061
705,110000321241,TRIS,08070DPWTR373NB,Deepwater,110000321241,2384
706,110000321456,TRIS,08104CMDNC570CH,"Camden Plant Holding, LLC",110000321456,10751
707,110000321526,TRIS,08223BLNGL900NS,B L England,110000321526,2378
708,110000321688,TRIS,08611TRGNT320SW,Veolia Energy Trenton L.P.,110000321688,50094
709,110000321811,TRIS,08701LKWDC123EN,"Essential Power Lakewood, LLC",110000321811,54640
710,110000322589,TRIS,08902RSQBBONESQ,Bristol Myers Squibb New Brunswick,110000322589,54829
711,110000492020,TRIS,07065MRCKC126EL,Merck Rahway Power Plant,110000492020,10224
712,110000575182,TRIS,08014PGCRPRTE13,Logan Generating Plant,110000575182,10043
713,110000582012,TRIS,08016BRLNGWBROA,Burlington Generating Station,110000582012,2399
714,110000582094,TRIS,08067PDRCK143US,Pedricktown Cogeneration Plant,110000582094,10099
715,110000582236,TRIS,08611MRCRGLAMBE,Mercer Generating Station,110000582236,2408
716,110000603197,TRIS,08362VNLND211NW,Howard M Down,110000603197,2434
717,110000734359,TRIS,08848GLBRT315RI,Gilbert Generating Station,110000734359,2393
718,110000801614,TRIS,07077PBLCS751CL,Sewaren Generating Station,110000801614,2411
719,110000836659,TRIS,08817PBLCSSILVE,Edison,110000836659,2400
720,110000869105,TRIS,07036LNDNGWOODA,Linden Generating Station,110000869105,2406
721,110001530898,TRIS,07102PBLCS155RA,Essex,110001530898,2401
722,110001536197,TRIS,07512HFFMN970RI,Hoffmann LaRoche,110001536197,10123
723,110001539050,TRIS,07105NWRKB41446,Newark Bay Cogen,110001539050,50385
724,110001540681,TRIS,08859CLPNP970WA,"EFS Parlin Holdings, LLC",110001540681,50799
725,110002093109,TRIS,11105STRGN18012,Astoria Generating Station,110002093109,8906
726,110002093109,TRIS,11105STRGN18012,Astoria Gas Turbine Power,110002093109,55243
727,110006367528,TRIS,07032KRNYGHACKE,Kearny Generating Station,110006367528,2404
728,110013716826,TRIS,07657BRGNGVICTO,Bergen,110013716826,2398
729,110017403264,TRIS,08069CRNYS500SH,Carneys Point,110017403264,10566
730,110020515334,TRIS,08872RLNTNRIVER,Sayreville,110020515334,2390
731,110022294569,TRIS,08066MBLLCBILLI,Paulsboro Refining Company LLC,110022294569,50628
732,110022447510,TRIS,08362VNLNDNEWPE,West Station,110022447510,6776
733,110023772229,TRIS,0833WCMBRL41EAS,Cumberland Energy Center,110023772229,5083
734,110040954296,TRIS,07306HDSNGDUFFI,Hudson Generating Station,110040954296,2403
735,110041133163,TRIS,07036XXNXX1400P,Bayway Refinery,110041133163,56294
736,110043803685,TRIS,07002BYNNN141HD,PSEG Bayonne Generating Station,110043803685,2397
737,110043803685,TRIS,07002BYNNN141HD,Bayonne Energy Center,110043803685,56964
738,110046445548,TRIS,08093GLPNTUSRPO,Eagle Point Power Generation,110046445548,50561
739,110069998645,TRIS,08038NCLRBENDOF,PSEG Hope Creek Generating Station,110069998645,6118
740,110000600868,TRIS,87421SNJNGCOUNT,San Juan,110000600868,2451
741,110000758797,TRIS,87045PLNSSCOUNT,Escalante ,110000758797,87
742,110002468375,TRIS,88240STHWS13MIL,Cunningham,110002468375,2454
743,110028023467,TRIS,88043CHNMN210CO,Chino Mines,110028023467,54667
744,110042056333,TRIS,88065PHLPSHWY90,Freeport McMoRan,110042056333,54734
745,110042068473,TRIS,87416FRCRNCOUNT,Four Corners Steam Elec Station,110042068473,2442
746,110000473014,TRIS,89447FRTCH1000S,Fort Churchill,110000473014,2330
747,110000495508,TRIS,89438NRTHVI80EX,North Valmy,110000495508,8224
748,110000497882,TRIS,89025RDGRD1WALL,Reid Gardner,110000497882,2324
749,110000497891,TRIS,89029MHVGN2600E,Mohave,110000497891,2341
750,110039075675,TRIS,8982WNWMNT91DUN,TS Power Plant,110039075675,56224
751,110063916062,TRIS,89434TRCYG191WU,Tracy,110063916062,2336
752,110000322623,TRIS,10009CNSLD801E1,East River,110000322623,2493
753,110000323070,TRIS,10965LDRLLNORTH,Lederle Laboratories,110000323070,10521
754,110000323230,TRIS,11105NWYRK31032,Charles Poletti,110000323230,2491
755,110000323953,TRIS,11742RCHRD607UN,Richard M Flynn (Holtsville),110000323953,7314
756,110000324177,TRIS,12077NGRMHRTE14,Bethlehem Energy Center (Albany),110000324177,2539
757,110000324364,TRIS,12144RNSSL39RIV,Rensselaer Cogen,110000324364,54034
758,110000324747,TRIS,12550RSTNG992RA,Roseton Generating LLC,110000324747,8006
759,110000324845,TRIS,12801FNCHP1GLEN,Finch Paper,110000324845,10511
760,110000324934,TRIS,12822NDCKC24WHI,Indeck-Corinth Energy Center,110000324934,50458
761,110000325005,TRIS,12883NTRNTSHORE,Ticonderoga Mill,110000325005,54099
762,110000325416,TRIS,13126NGRMH261WA,Oswego Harbor Power,110000325416,2594
763,110000326371,TRIS,14012SSMRS7725L,Somerset Operating Company  (Kintigh),110000326371,6082
764,110000326460,TRIS,14048NGRMH106PO,NRG Dunkirk Power,110000326460,2554
765,110000326530,TRIS,14094LCKPR5706U,Lockport,110000326530,54041
766,110000326709,TRIS,14150CRHNT3500R,Huntley Power,110000326709,2549
767,110000327619,TRIS,14441SGRND590PL,Greenidge Generation LLC,110000327619,2527
768,110000327986,TRIS,14614BBSTT254MI,Rochester 3,110000327986,2640
769,110000328235,TRIS,14701SMLCR136ST,S A Carlson,110000328235,2682
770,110000328547,TRIS,14882SCYGL228MI,"Cayuga Operating Company, LLC",110000328547,2535
771,110000492173,TRIS,14652STMNK1669L,"RED-Rochester, LLC-Eastman Business Park",110000492173,10025
772,110000498355,TRIS,14612RSSLL1101B,Rochester 7,110000498355,2642
773,110000582352,TRIS,10993BWLNPSAMSO,Bowline Generating Station,110000582352,2625
774,110000582389,TRIS,11558FBRRTMCCAR,E F Barrett,110000582389,2511
775,110000582398,TRIS,11768NRTHPWATER,Northport,110000582398,2516
776,110000739915,TRIS,10993LVTTGSAMSO,Lovett,110000739915,2629
777,110001576376,TRIS,11801TBGCG939SB,Bethpage Energy Center,110001576376,50292
778,110001578276,TRIS,14304CHRSR5300F,"Niagara Generation, LLC",110001578276,50202
779,110001587603,TRIS,14550NDCKS1INDE,Indeck-Silver Springs Energy Center,110001587603,50449
780,110001589282,TRIS,14304CCDNT56THS,Covanta Niagara,110001589282,50472
781,110001596381,TRIS,14760NDCKL140MO,Indeck-Olean Energy Center,110001596381,54076
782,110001599958,TRIS,1412WFRTST17ERI,Fortistar North Tonawanda Inc,110001599958,54131
783,110001600189,TRIS,13209CHRSR300BE,"Syracuse, LLC",110001600189,10621
784,110001600296,TRIS,12033TRNSC1902R,"Castleton Power, LLC",110001600296,10190
785,110001603809,TRIS,1305WCRRST64CAR,Carr Street Generating Station,110001603809,50978
786,110002053580,TRIS,13305CHRSR3MAIN,"Beaver Falls, LLC",110002053580,10617
787,110006532751,TRIS,11547GLNWDSHORE,Glenwood Landing Energy Center,110006532751,7869
788,110007383919,TRIS,13669GNRGYSERVI,AG - Energy,110007383919,10803
789,110007990246,TRIS,1143WCLPNJKENNE,KIAC Cogeneration,110007990246,54114
790,110007994723,TRIS,1179WWDNGRNRTHC,Wading River Facility,110007994723,7146
791,110008024958,TRIS,13642CLLTS4921R,Cellu Tissue Natural Dam,110008024958,54878
792,110008025528,TRIS,11777PRTJFBEECH,Port Jefferson Energy Center,110008025528,2517
793,110008035704,TRIS,13603FRTDR2NDST,"Black River Generation, LLC",110008035704,10464
794,110008054265,TRIS,11232NRRWS53RDS,Narrows Generating Station,110008054265,2499
795,110009461910,TRIS,11205BRKLYBROOK,Brooklyn Navy Yard Cogeneration,110009461910,54914
796,110010433977,TRIS,11232GWNSG29THS,Gowanus Generating Station,110010433977,2494
797,110019162671,TRIS,11520QSFRP289BU,Freeport Power Plant No. 2,110019162671,2679
798,110019162671,TRIS,11520QSFRP289BU,Equus  Power I,110019162671,56032
799,110019185040,TRIS,14203GNRLM54SOU,General Mills Inc,110019185040,54564
800,110019252262,TRIS,1412WSGYPS275MA,US Gypsum Oakfield,110019252262,50203
801,110019611375,TRIS,11790NSSQG299SU,Nissequogue Energy Center,110019611375,54149
802,110019673441,TRIS,11691BYSWT1425B,Bayswater Peaking Facility,110019673441,55699
803,110019673441,TRIS,11691BYSWT1425B,Jamaica Bay Peaking,110019673441,56141
804,110023138451,TRIS,11704PNLWN38PAT,Pinelawn Power,110023138451,56188
805,110033144292,TRIS,10511CNSLDBROAD,Indian Point 2,110033144292,2497
806,110033146165,TRIS,11101CNSLD3854V,Ravenswood Generating Station,110033146165,2500
807,110040566893,TRIS,11980CTHNS5ZRNB,Caithness Long Island Energy Center,110040566893,56234
808,110042050197,TRIS,11742HLTSV180AM,Holtsville Facility,110042050197,8007
809,110051571228,TRIS,12550DNSKM594RI,Danskammer Generating Station,110051571228,2480
810,110000382069,TRIS,43137MRCNL9301U,Picway,110000382069,2843
811,110000383399,TRIS,43502SDRWD502MI,Sauder Power Plant,110000383399,54974
812,110000384325,TRIS,43616FRSTN4701B,Bay Shore,110000384325,2878
813,110000384735,TRIS,43812STNCN500N4,RockTenn Coshocton Mill,110000384735,50811
814,110000384922,TRIS,43947FRSTN57246,FirstEnergy R E Burger,110000384922,2864
815,110000385002,TRIS,44004FRSTN2133L,Ashtabula,110000385002,2835
816,110000385173,TRIS,44012FRSTN33570,Avon Lake Power Plant,110000385173,2836
817,110000385878,TRIS,44077CTYFP325RI,Painesville,110000385878,2936
818,110000386332,TRIS,44095FRSTN10ERI,Eastlake,110000386332,2837
819,110000386500,TRIS,44103FRSTN6800S,Lake Shore,110000386500,2838
820,110000389847,TRIS,44481WRRNW1040P,ArcelorMittal Warren,110000389847,54207
821,110000391816,TRIS,44875SHLBY34MAN,Shelby Municipal Light Plant,110000391816,2943
822,110000392860,TRIS,45153CNCNN1781U,W H Zimmer Generating Station,110000392860,6019
823,110000393333,TRIS,45217PRCTR5201S,Procter & Gamble Cincinnati Plant,110000393333,50456
824,110000394145,TRIS,45342DYTNP9200C,O H Hutchings,110000394145,2848
825,110000394216,TRIS,45356PQCMP918SO,Piqua Power Plant,110000394216,2937
826,110000395117,TRIS,45601MDCRP401SP,P H Glatfelter Company - Chillicothe Fac,110000395117,10244
827,110000395162,TRIS,45631HVLLY5758O,Kyger Creek,110000395162,2876
828,110000395956,TRIS,45885STMRY335NC,St Marys,110000395956,2942
829,110000591609,TRIS,43961FRSTNSTATE,W H Sammis,110000591609,2866
830,110000591841,TRIS,45144DYTNP14869,Killen Station,110000591841,6031
831,110000591930,TRIS,45715MRCNLCOUNT,Muskingum River,110000591930,2872
832,110000605417,TRIS,43811MRCNL47201,Conesville,110000605417,2840
833,110000605426,TRIS,43913CRDNL306CO,Cardinal,110000605426,2828
834,110000741920,TRIS,45144DYTNP745US,J M Stuart,110000741920,2850
835,110000741920,TRIS,45144RSHGS315US,J M Stuart,110000741920,2850
836,110000823379,TRIS,45202CGMMF10800,Miami Fort Power Station,110000823379,2832
837,110000850525,TRIS,45750GRSCHRTE7S,NA 5,110000850525,7253
838,110000850525,TRIS,45750GRSCHRTE7S,Richard Gorsuch,110000850525,7286
839,110001627366,TRIS,44270MRTNS151SI,Morton Salt Rittman,110001627366,54335
840,110004588875,TRIS,44053FRSTN7107W,West Lorain,110004588875,2869
841,110008581659,TRIS,44446FRSTN1047B,Niles,110008581659,2861
842,110009629599,TRIS,44667CTYFR1100P,Orrville,110009629599,2935
843,110010534261,TRIS,43616SNRFN1819W,Toledo Ref Power Recovery Train,110010534261,50965
844,110011945681,TRIS,44105SGCLV3060E,ArcelorMittal Cleveland LLC,110011945681,10398
845,110041120578,TRIS,44622DVRLG303EB,Dover,110041120578,2914
846,110043782760,TRIS,45011CTYFH960NT,Hamilton Municipal Power Plant,110043782760,2917
847,110043782760,TRIS,45011CTYFH960NT,Hamilton Hydro,110043782760,7807
848,110043788327,TRIS,45620MRCNL7397N,Gen J M Gavin,110043788327,8102
849,110054816703,TRIS,4562WHVRHL2446G,Haverhill North Cogeneration Facility,110054816703,56848
850,110056953890,TRIS,45157CGBCK757OL,Walter C Beckjord Generating Station,110056953890,2830
851,110000455604,TRIS,74403FRTHW5600E,Muskogee Mill,110000455604,10362
852,110000598489,TRIS,74337GRNDR3MIEO,Grand River Dam Authority,110000598489,165
853,110000598611,TRIS,74651SNRGNHWY15,Sooner,110000598611,6095
854,110000598639,TRIS,74764WYRHSHIGHW,International Paper Valliant OK,110000598639,50192
855,110000608236,TRIS,74735WSTRNHWY70,Hugo,110000608236,6772
856,110000705041,TRIS,73094STHWSPSORD,Southwestern,110000705041,2964
857,110000750740,TRIS,74053NRTHSJCTHW,Northeastern,110000750740,2963
858,110000860854,TRIS,74434MSKGG5501T,Muskogee,110000860854,2952
859,110001634232,TRIS,74037MRCNL116TH,Riverside (4940),110001634232,4940
860,110001649930,TRIS,74362CHTPWMIDAM,Chouteau Power Plant,110001649930,7757
861,110002399887,TRIS,73128PWRSM2308S,Oklahoma Cogeneration Project,110002399887,50558
862,110015682830,TRIS,74603CNCPN1000S,Conoco,110015682830,7185
863,110017422252,TRIS,7305WRDBDG2922T,Redbud Power Plant,110017422252,55463
864,110020515012,TRIS,73045KLHMG1981N,Horseshoe Lake,110020515012,2951
865,110042090153,TRIS,74849KLHMGLDHWY,Seminole (2956),110042090153,2956
866,110056955460,TRIS,74951SSHDY3MILE,AES Shady Point LLC,110056955460,10671
867,110000487072,TRIS,97132SMRFTWYNOO,SPFT - Newberg Cogen,110000487072,56124
868,110000488838,TRIS,97818BRDMN73334,Boardman,110000488838,6106
869,110000488847,TRIS,97818CYTSP200UL,Coyote Springs,110000488847,7350
870,110000488847,TRIS,97818CYTSP200UL,Coyote Springs II,110000488847,7931
871,110001654852,TRIS,97869PRRWD457FR,Co-Gen LLC,110001654852,50921
872,110007579003,TRIS,97761WRMSPPOBOX,Warm Springs Forest Products,110007579003,50426
873,110028051159,TRIS,97016JMSRVWAUNA,Georgia-Pacific Wauna Mill,110028051159,56192
874,110043809028,TRIS,97470RSBRGHIGHW,Dillard Complex,110043809028,50396
875,110045589225,TRIS,97478WYRHS785N4,IP Springfield Oregon,110045589225,50191
876,110000329083,TRIS,15061SBVRV394FR,AES Beaver Valley LLC,110000329083,10676
877,110000330339,TRIS,15748MHMRC1750P,Homer City,110000330339,3122
878,110000330400,TRIS,15845PNNTC100CE,"Domtar Paper Company, LLC",110000330400,54638
879,110000330632,TRIS,15931BNSBR2840N,Ebensburg Power Company,110000330632,10603
880,110000330641,TRIS,15931CMBRC243RU,Cambria Cogen,110000330641,10641
881,110000331524,TRIS,16365WRRNS2325P,Warren,110000331524,3132
882,110000332186,TRIS,16686WSTVC1600P,American Eagle Paper Mills,110000332186,50284
883,110000334656,TRIS,18013MRTNS6605F,"Martins Creek, LLC",110000334656,3148
884,110000334861,TRIS,18044BNNYS1100C,Crayola Solar Project,110000334861,57216
885,110000335593,TRIS,18621GTLTSUSRTE,Hunlock Creek Energy Center,110000335593,3176
886,110000336716,TRIS,19125DLWRG1325B,Delaware Generating Station,110000336716,3160
887,110000336958,TRIS,19137RCHMN3901N,Richmond,110000336958,3168
888,110000336994,TRIS,19145TLNTC3144P,Philadelphia Refinery,110000336994,52106
889,110000337029,TRIS,19146SCHYL2800C,Schuylkill Generating Station,110000337029,3169
890,110000337396,TRIS,19380CRYDN955RI,Croydon Generating Station,110000337396,8012
891,110000338064,TRIS,19508TTSST296PO,Titus,110000338064,3115
892,110000492280,TRIS,17532HLTWD482OL,PPL Holtwood,110000492280,3145
893,110000492324,TRIS,17821MNTRS18MCM,"Montour, LLC",110000492324,3149
894,110000538525,TRIS,15774KYSTNRTE21,Keystone,110000538525,3136
895,110000538801,TRIS,15944CNMGHRTE20,Conemaugh,110000538801,3118
896,110000583618,TRIS,16201RMSTRRD1ST,Armstrong Power Station,110000583618,3178
897,110000584421,TRIS,18237NRTHSRTE30,Northeastern Power Company,110000584421,50039
898,110000584537,TRIS,18629PRCTRROUTE,Procter & Gamble Paper Products,110000584537,50463
899,110000584868,TRIS,19460CRMBYTOWNA,Cromby,110000584868,3159
900,110000601778,TRIS,17370BRNNRWAGOR,"Brunner Island, LLC",110000601778,3140
901,110000601803,TRIS,17876SNBRYOLDSU,Sunbury,110000601803,3152
902,110000603641,TRIS,16873SHWVLRTE97,Shawville,110000603641,3131
903,110000603847,TRIS,19013SCTTPFRONT,Kimberly-Clark Tissue Company,110000603847,50410
904,110000744990,TRIS,19146TRGNP2600C,Grays Ferry Cogen Partnership,110000744990,54785
905,110000772780,TRIS,17963GLDMLPENND,Pine Grove,110000772780,56690
906,110000817493,TRIS,19022DDYSTNO1IN,Eddystone Generating Station,110000817493,3161
907,110001069254,TRIS,19148STHWR2501S,Southwark,110001069254,3170
908,110001116934,TRIS,15104SSDGRBRADD,US Steel (Edgar Thomson),110001116934,50732
909,110001147786,TRIS,15927CLVRP141IN,Colver Power Project,110001147786,10143
910,110001203402,TRIS,19135NWMNN6101T,Newman (PA),110001203402,54250
911,110002348905,TRIS,16214PNYCRRR2BO,Piney Creek Power Plant,110002348905,54144
912,110004879301,TRIS,19030FRLSS990SS,Fairless Hills Generating Station,110004879301,7701
913,110005981296,TRIS,16374SCRBGRR1LI,Scrubgrass Generating Plant,110005981296,50974
914,110006623396,TRIS,18067NRTHM1HORW,Northampton Generating Plant,110006623396,50888
915,110006623519,TRIS,15944SWRDS595PL,Seward,110006623519,3130
916,110006812716,TRIS,17976STNCHHWY54,St. Nicholas Cogeneration Project,110006812716,54634
917,110007026306,TRIS,17832FSTRWMARIO,Mt. Carmel Cogeneration,110007026306,10343
918,110009160978,TRIS,18064HPRCH731EN,Portland,110009160978,3113
919,110010259451,TRIS,16103FRSTN1EWAS,New Castle,110010259451,3138
920,110010265961,TRIS,15067MTCHL50ELE,Mitchell Power Station,110010265961,3181
921,110010970235,TRIS,17981WSTWDUSRTE,"WPS Westwood Generation, LLC",110010970235,50611
922,110010992729,TRIS,19486MRCKSSUMNE,Merck & Company - West Point,110010992729,52149
923,110012565884,TRIS,18015CNCTV2254A,Bethlehem Power Plant,110012565884,55690
924,110014012157,TRIS,17931WHLBRMOREA,Wheelabrator - Frackville,110014012157,50879
925,110017404664,TRIS,17362PHGLT228SO,P H Glatfelter Company,110017404664,50397
926,110017437148,TRIS,15461HTFLDRD1BO,Hatfield's Ferry Power Station,110017437148,3179
927,110020578891,TRIS,17931GLBRT50ELE,Gilberton Power Company,110020578891,10113
928,110022447574,TRIS,17325RLNTN1731H,Hunterstown Combined Cycle,110022447574,55976
929,110025330942,TRIS,15774RMSTR2313S,"Armstrong Power, LLC",110025330942,55347
930,110030471610,TRIS,18240PNTHRRTE54,Panther Creek Energy Facility,110030471610,50776
931,110042043384,TRIS,15025SSCLR400ST,US Steel (Clairton Coke),110042043384,50729
932,110043196528,TRIS,1731WCLPNM155PI,York Energy Center,110043196528,55524
933,110043970441,TRIS,16512RCKCRFOOTO,Erie Coke,110043970441,50920
934,110056960374,TRIS,15038LRMPWPARTE,Elrama Power Plant,110056960374,3098
935,110056969641,TRIS,15024CHSWCPITTS,Cheswick,110056969641,8226
936,110056969721,TRIS,15077FRSTNOFFRT,Bruce Mansfield,110056969721,6094
937,110000312180,TRIS,02830CNSTT1575S,Ocean State Power,110000312180,51030
938,110000312796,TRIS,02903SGNNW40POI,Manchester Street,110000312796,3236
939,110001663450,TRIS,02807BLCKS100OC,Block Island,110001663450,6567
940,110028052185,TRIS,02860PWTCK181CO,"Pawtucket Power Associates, LP",110028052185,54056
941,110069998647,TRIS,0283WCNSTT1575S,Ocean State Power II,110069998647,54324
942,110000352564,TRIS,29212MCMKN2000N,McMeekin,110000352564,3287
943,110000353457,TRIS,29440WNYHG661ST,Winyah,110000353457,6249
944,110000353466,TRIS,29442NTRNTKAMIN,International Paper Georgetown Mill,110000353466,54087
945,110000353509,TRIS,29445WLLMS2242B,Williams,110000353509,3298
946,110000353885,TRIS,29526GRNGR1605M,Dolphus M Grainger,110000353885,3317
947,110000355534,TRIS,29841RQHRT100UR,Urquhart,110000355534,3295
948,110000499764,TRIS,29436CRSSG553CR,Cross,110000499764,130
949,110000587179,TRIS,29020DPNTCPOBOX,Camden South Carolina,110000587179,10795
950,110000604463,TRIS,29693GTVLNROUTE,Valenite,110000604463,56131
951,110002232209,TRIS,29038STHCR405TE,Cope Station,110002232209,7210
952,110002232281,TRIS,29461JFFRSPOWER,Jefferies,110002232281,3319
953,110004937864,TRIS,29669DKNRGHWYS4,W S Lee,110004937864,3264
954,110010431648,TRIS,29702DKNRG317EL,Mill Creek Combustion Turbine Sta,110010431648,7981
955,110015337198,TRIS,29044STHCR142WA,Wateree,110015337198,3297
956,110016966381,TRIS,29411WSTVC5600A,"KapStone Charleston Kraft, LLC",110016966381,7737
957,110017413119,TRIS,29340BRDRV1124V,Broad River Energy Center,110017413119,55166
958,110020013590,TRIS,29927JSPRG1719P,Jasper County Generating Facility,110020013590,55927
959,110043797111,TRIS,29433CNDYSHWY61,Canadys Steam,110043797111,3280
960,110043805326,TRIS,29550HBRBN3512L,H B Robinson,110043805326,3251
961,110043816289,TRIS,29044NNCMPROUTE,International Paper-Eastover Mill,110043816289,52151
962,110056961890,TRIS,29502STNCNOLDGE,"WestRock CP, LLC Florence Mill",110056961890,50806
963,110000427921,TRIS,57252VLLYQ200ER,Valley Queen Cheese,110000427921,56274
964,110011493437,TRIS,57216BGSTN48450,Big Stone,110011493437,6098
965,110012375599,TRIS,57702BHPLB409DE,Ben French,110012375599,3325
966,110025317173,TRIS,57103NGSNS71ERI,Angus Anson,110025317173,7237
967,110000370535,TRIS,37134STVJH535ST,Johnsonville,110000370535,3406
968,110000370544,TRIS,37138DPNTL1002I,Old Hickory Plant,110000370544,10797
969,110000372329,TRIS,37662MDPPRPOBOX,Domtar Kingsport Mill,110000372329,10252
970,110000372631,TRIS,37763STVKNSWANP,Kingston,110000372631,3407
971,110000374130,TRIS,38109STVLL2574P,Allen,110000374130,3393
972,110000493127,TRIS,37050STVCM815CU,Cumberland,110000493127,3399
973,110000493136,TRIS,37066STVGL1499S,Gallatin,110000493136,3403
974,110000496838,TRIS,38113CRGLL2330B,Cargill Corn Milling,110000496838,10729
975,110000574423,TRIS,37662TNNSSEASTM,Eastman Chemical Company,110000574423,50481
976,110000589970,TRIS,37379STVSQSEQUO,Sequoyah,110000589970,6152
977,110000607530,TRIS,37857STVJHOLDHW,John Sevier,110000607530,3405
978,110006537373,TRIS,38012STVLG615EL,Lagoon Creek,110006537373,7845
979,110006690465,TRIS,37725STVDG850PO,Douglas Dam,110006690465,3400
980,110006887173,TRIS,37381STVWT7MILE,Watts Bar Nuclear Plant,110006887173,7722
981,110012706090,TRIS,37419STVRCCUMMI,Raccoon Mountain,110012706090,6151
982,110017418338,TRIS,38326TNNSSHIGHW,Packaging Corporation of America,110017418338,50296
983,110043798487,TRIS,37716STVBL1265E,Bull Run,110043798487,3396
984,110056955157,TRIS,37309BWTRSROUTE,Bowater Newsprint - Calhoun Operation,110056955157,50956
985,110000458282,TRIS,75650HWPRK2400F,H W Pirkey Power Plant,110000458282,7902
986,110000459012,TRIS,76031TNSKV831SP,Johnson County Generation Facility,110000459012,54817
987,110000460117,TRIS,76307PGGNDI44EA,PPG Industries Works 4,110000460117,54364
988,110000460153,TRIS,76384KLNNP12567,Oklaunion Power Station,110000460153,127
989,110000460901,TRIS,77012STFFR8615M,Houston Plant,110000460901,52065
990,110000461134,TRIS,77017TXSPT8600P,Texas Petrochemicals,110000461134,50229
991,110000463169,TRIS,77522XXNCH3525D,ExxonMobil Baytown Turbine,110000463169,10692
992,110000463392,TRIS,77541BSFCR602CO,BASF Freeport Works,110000463392,55311
993,110000463622,TRIS,77571RPRDCROUTE,Exelon Laporte Generating Station,110000463622,55365
994,110000463944,TRIS,77630JMHBRFM736,Engineered Carbons Echo Cogeneration,110000463944,10187
995,110000464006,TRIS,77640CLRKR1801S,Valero Energy Port Arthur Refinery,110000464006,52108
996,110000464024,TRIS,77640TXCRFNORTH,Motiva Enterprises Port Arthur Refinery,110000464024,50973
997,110000464426,TRIS,78012SNMGL6200F,San Miguel,110000464426,6183
998,110000464916,TRIS,78263WSMMR9599G,O W Sommers,110000464916,3611
999,110000464916,TRIS,78263WSMMR9599G,J T Deely,110000464916,6181
1000,110000464916,TRIS,78263WSMMR9599G,J K Spruce,110000464916,7097
1001,110000465069,TRIS,78410CCPCC1501M,Corpus Christi,110000465069,50475
1002,110000465103,TRIS,78469VLRRF5900U,Valero Refinery Corpus Christi West,110000465103,50121
1003,110000465620,TRIS,78945LCRFY6549P,Sam Seymour,110000465620,6179
1004,110000501127,TRIS,78410LNCHL3501C,Lon C Hill,110000501127,3440
1005,110000501154,TRIS,77901VCTRP1205C,Victoria Power Station,110000501154,3443
1006,110000501993,TRIS,78403CSTLR1300C,Valero Refinery Corpus Christi East,110000501993,10203
1007,110000502867,TRIS,77979BPCHMTEXAS,BP Chemicals Green Lake Plant,110000502867,50404
1008,110000502901,TRIS,77522XXNBY2800D,ExxonMobil Baytown Refinery,110000502901,10436
1009,110000503722,TRIS,77511SLTNCFM291,Ascend Performance Materials Texas Inc.,110000503722,10418
1010,110000504918,TRIS,78410KCHRFSUNTI,Corpus Refinery,110000504918,50026
1011,110000505524,TRIS,77592NNCRB33015,Texas City Plant Union Carbide,110000505524,50153
1012,110000598835,TRIS,75455MNTCLOFFFM,Monticello,110000598835,6147
1013,110000598988,TRIS,75840BGBRW11MIE,Big Brown,110000598988,3497
