, eGRID subregion acronym , Plant primary fuel ,"1,2,4-trimethylbenzene","1,4-DIOXANE",1-Methyl-2-pyrrolidinone,"2,2-BIS(4-HYDROXY-3,5-DIBROMOPHENYL)PROPANE","2,3-DICHLOROPROPENE","2,4/2,6-toluenediisocyanate (mixture)",2-PHENYLPHENOL,4-Methyl-2-pentanone,ACRYLAMIDE,ALUMINUM OXIDE,AMMONIA,ANTIMONY COMPOUNDS,ARSENIC COMPOUNDS,Acetaldehyde,Acetonitrile,Acetophenone,Acrolein,Acrylic acid,Acrylonitrile,Aluminum,Aniline,Anthracene,Asbestos,BARIUM COMPOUNDS,BERYLLIUM COMPOUNDS,BUTYL ACRYLATE,"Benzene, ethyl-","Benzene, hexachloro-","Benzene, pentachloro-","Benzo(g,h,i)perylene",Benzyl chloride,Biphenyl,Bisphenol A,Butadiene,Butanol,CADMIUM COMPOUNDS,CATECHOL,CHLORINE,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),COBALT COMPOUNDS,COPPER COMPOUNDS,CYANIDE COMPOUNDS,Cadmium,Chloroform,Cobalt,Creosol,Cresol,Cumene hydroperoxide,Cyanide,DIAMINOTOLUENES,DIETHANOLAMINE,Dibenzofuran,Dimethyl sulfate,Dimethylamine,"Dinitrotoluene, technical grade (2,4 (77%)- and 2,6 (19%)-)","Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",ETHENE,Epichlorohydrin,"Ethane, 1,1,1-trichloro-, HCFC-140","Ethane, 1,2-dichloro-","Ethene, tetrachloro-","Ethene, trichloro-",Ethylene glycol,Ethylene glycol monoethyl ether,Formaldehyde,Formic acid,HYDROFLUORIC ACID,HYDROGEN SULFIDE,HYDROQUINONE,Hexane,LEAD COMPOUNDS,MALEIC ANHYDRIDE,MANGANESE COMPOUNDS,MERCURY COMPOUNDS,METHYL BROMIDE,MOLYBDENUM(VI),"Methane, dichloro-, HCC-30","Methane, monochloro-, R-40","Methane, tetrachloro-, R-10",Methyl acrylate,Methyl methacrylate,N-(3-CHLORALLYL) HEXAMINIUM CHLORIDE,NICKEL COMPOUNDS,NICOTINE,NITRATE,NITRATE COMPOUNDS,NITRIC ACID,NITROGLYCERIN,Naphthalene,Nitrobenzene,PERACETIC ACID,PHTHALIC ANHYDRIDE,PYRIDINE,Phenanthrene,Phenol,"Phenol, 2,4-dichloro",Phosphorus,"Phthalate, dibutyl-","Phthalate, dimethyl-","Phthalate, dioctyl-",Polychlorinated biphenyls,Propene,"Propene, 1,3-dichloro-",Propylene oxide,QUINOLINE,SEC-BUTYL ALCOHOL,SELENIUM COMPOUNDS,SELENIUM(IV),SILVER COMPOUNDS,TERT-BUTYL ALCOHOL,THALLIUM COMPOUNDS,Thiram,Triethyl amine,VANADIUM COMPOUNDS,Vinyl acetate,Xylene,ZINC COMPOUNDS,Zinc,antimony,arsenic,barium,benzene,chromium,copper,cumene,cyclohexane,dicyclopentadiene,dimethyl formamide,isobutyraldehyde,lead,manganese,mercury,methanol,nickel,o-xylene,propargyl alcohol,silver,styrene,toluene,vanadium
109,RFCW,PC,0.4575806451612903,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.4575806451612903,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,0.0,,,,,,,0.0,,0.4575806451612903,0.0,,0.0,0.0,,0.0,,,,,,,0.0,,,,,,0.009151612903225807,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,0.0,,0.4575806451612903,0.0,,0.0,,,0.4575806451612903,,,0.009151612903225807,0.009151612903225807,,,,0.0,,0.0,0.0,,,,,,0.4575806451612903,
110,RFCW,PRG,0.0,,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,,0.0,,0.0,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,0.0,,0.0,,0.0,0.0,,,,0.0,0.0,,,,0.0,,0.0,,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,,,,,,0.0,,0.0,0.0,,,0.0,,,,0.0,0.0,0.0,,,,,,,0.0,,,0.0,,0.0,,0.0,,0.0,,,0.0,,0.0,0.0,,0.0,,,0.0,,,0.0,0.0,,,,,,,0.0,,,,,0.0,0.0,
111,RFCW,SGC,,,,,,,,,,,,,,,,,,,,,,,,1.5936428424223847e-07,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,4.780928527267154e-08,,1.5936428424223847e-07,0.0,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.5936428424223847e-07,,,1.5936428424223847e-07,,,,,,,,,,,,,,,,,,,,,,,
112,RFCW,SUB,,,,,,,,,,,0.0,1.3576525579511745e-07,2.429982032747987e-05,,,,,,,,,3.563670220257371e-07,,0.021374511530097257,,,,,,9.173872065813314e-08,,,,,,,,,0.00024380747844794388,8.04214076403653e-05,0.00021015722357218275,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.00044967183344648144,,0.0002531910720874296,3.666042488557651e-06,,,,,,,,,0.00011649741834268942,,,,,,3.199454977650478e-07,,,,,3.563670220257371e-07,,,,,,,,,,,,,,,,,1.3576525579511745e-07,,,0.0013655333035309288,,,0.0002569301300893775,,,,,,,,,,,,,,,,,,,,,,,
113,RFCW,WC,,,,,,,,,,,0.0,0.0,0.007611336609745939,,,,,,,,,,,0.12772067161351094,0.0,,,,,,,,,,,,,,0.02691296700448887,0.008578455717525104,0.015180661094914156,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.005963517086725611,,0.10005609832002836,2.5627501998095802e-05,,0.0,,,,,,,0.016652765940117543,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,0.03230780383958174,,,0.013964135702867956,,,,,,,,,,,,,,,,,,,,,,,
114,RFCW,WDS,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,0.0,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,
115,RFCW,WH,,,,,,,,,,,0.0,0.0,,,,,,,,0.0,,,,0.0,0.0,,,,,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
116,RMPA,BIT,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,5.543042677359353e-09,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
117,RMPA,NG,,,,,,,,,,,0.0,,,,,,,,,,,,,0.08312709896995514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.003836635337074853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,0.0,0.0,0.0,,0.0,,,,,,0.0
118,RMPA,SUB,,,,,,,,,,,0.00016217513187278534,,,,,,,,,,,,,0.008183395256356328,,,,,,2.5171183121022638e-08,,,,,,,,0.0,0.00026572456842943764,,0.000838443482794417,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.0001836532381580715,,0.0010250341136619472,1.5700119183418026e-06,,0.0,,,,,,,0.0001275832832965698,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0005440832804498454,,,0.0007998490400840313,0.0,,0.0,0.0,,0.0,0.0,,,,,,0.0,0.0,0.0,,0.0,,,,,,0.0
119,RMPA ,SUB,,,,,,,,,,,,,,,,,,,,,,,,0.18398595273729065,,,,,,,,,,,,,,,0.005602657845819471,,0.007596214011038769,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.001956083955654271,,0.017693806186667684,7.972147679284674e-06,,,,,,,,,0.003712604596627361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005600927027825706,,,0.007598290992631288,,,,,,,,,,,,,,,,,,,,,,,
120,SPNO,BIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,SPNO,NG,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
122,SPNO,SUB,0.0,,,,,,,,,,0.0,,0.0,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,,0.0,,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,,,,0.0
123,SPSO,BIT,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
124,SPSO,BLQ,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,,0.0,,,0.0,,,,,,,,,0.0,,,,,,,,,0.0,0.0,,0.0,,,0.0,,0.0,0.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,
125,SPSO,LIG,,,,,,,,,,,0.0,,4.463628975984984e-07,,,,,,,,,,,2.231814487992492e-07,4.463628975984984e-07,,,,,0.0,,,,,,,,0.0,2.231814487992492e-07,2.231814487992492e-07,2.231814487992492e-07,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.0,,2.231814487992492e-07,0.0,,,,,,,,,2.231814487992492e-07,,,,,,,,,,,,,,,,,,,,,,,,4.463628975984984e-07,,,,4.463628975984984e-07,,,2.231814487992492e-07,,,2.231814487992492e-07,,,,,,,,,,,,,,,,,,,,,,,
126,SPSO,NG,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,1.8282363243560702e-08,,,,,,0.0,,,,,,,0.0,,,0.0,7.422639488421848e-06,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,0.0,0.0,,,6.581650725732024e-08,,0.0,0.0,,,,,,,,,,,,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,7.020427496014767e-06,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,
127,SPSO,PC,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
128,SPSO,PRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
129,SPSO,SUB,,,,,,,,,,,0.0,,1.4216560764898074e-07,,,,,,,,,,,9.322634510798843e-08,,,,,,0.0,,0.0,,,,,,0.0,1.3777924134841864e-07,,1.602065673666758e-06,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,0.0,,,1.1169827913456198e-08,,9.794814665478361e-08,0.0,,,,,,,,,1.8370565513122487e-07,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,8.195805256426091e-07,,,1.469222199821754e-07,,,,,,,,,,,,,,,0.0,0.0,,,,,,,
130,SRMV,BLQ,,,,,,,,,,,0.0,,,1.6836136703581868e-05,,,,,,,,,,0.04153903480980647,,,,,,5.418174902789074e-06,,,,,,,5.295730272217569e-07,0.0,,,,,,,,,1.6070857762509965e-06,,,,,,,,,3.661847594307749e-09,,0.0,,,,,,,4.5916736464314175e-06,0.0,,0.0051555311702131965,,,0.0002825409850437466,0.0,0.0818242365755858,3.6871139380844286e-06,,,,,,,,,,,0.0,0.0,,,,,,,,,1.0713905175006642e-05,,,,,,,,,,,,,,,,,,,0.0006391609715832535,,,0.008006654393070679,,,,,,,,,,,,,,,,0.0005457969407724812,,,,,,0.0,
131,SRMV,NG,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.5396811741793184,3.2583271570930457e-06,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00638582827816731,,0.0,0.0,0.0,0.0,0.004656293199694444,,0.0,0.0,0.0,0.0,,0.0,0.0,9.326612879199282e-08,0.0006457597134463779,6.994959659399462e-08,0.0,0.0,0.0,,0.019536101170666773,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.663306439599641e-08,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008208951499744526,,0.0,0.0,0.0,,0.000454178684381104,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0007469177638808176,,,0.0,0.0,0.00037288728217666,0.0,0.0,0.0,0.0,0.0,,,0.00013120748502207767,0.013197378441545775,8.51443770422308e-08,0.0,0.0,,0.0,3.2583271570930457e-06,0.0,0.0,
132,SRMV,PC,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,0.0,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,,,,,,,,,0.0,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,
133,SRMV,PRG,0.0,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,2.740819504548811e-07,,,0.0,,,,0.0,,,,0.0,,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,0.0,,0.0,,,,,0.0,,0.0,3.014901455003692e-05,,,0.0,,0.0,,,,,,,1.288185167137941e-05,,,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,2.740819504548811e-07,0.0,,,,,1.3704097522744055e-07,,,,,,,,,,,,,,,,0.0,0.0,
134,SRMV,SUB,,,,,,,,,,,0.0,,,,,,,,,,,,,0.02807199819417001,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0012524429963552777,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,0.0,0.0005182522743539079,,0.0010580983934725622,9.717230144135774e-06,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0010365045487078159,,,0.0008421599458251005,,,,,,,,,,,,,,,0.0,,,,,,,,
135,SRMV,WDS,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,
136,SRMV,WH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
137,SRMW,BIT,,,,,,,,0.0,,,0.0,0.0,0.005593436720792543,0.0,,,,,,,,,,0.06401981880969076,0.0,,,,,0.0,,,,,,,,0.0,0.008050483287649879,0.0,0.007088030342623779,,,,,,,,,,,,,,,0.0,0.0,,,,,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0023089767848189315,,0.08950761268057947,3.4634955872457515e-05,,,,,,,,,0.0060571271448620016,,,0.0,0.0,,0.0,,0.0,,,,,,,0.0,,,,,,0.0,,,0.0,0.014680491844657037,,0.0,0.0,,,0.005142573689691068,,2.3302984488463247e-06,0.02733090558342885,,,,,9.476547025308387e-05,,,0.0,,,,,0.0,,0.0,6.731973296667159e-06,,,,,0.0,0.0,
138,SRMW,NG,,,,,,,,,,,0.0,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,4.3228875121027263e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,
139,SRMW,SUB,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,0.0,,,,0.0,,0.0,0.0,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
140,SRSO,BIT,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,0.0,0.0,,,,,0.0,,,,,,,0.0,0.0,4.837012437255609e-08,0.0,8.222921143334535e-07,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,,,,,,,,,2.4185062186278044e-08,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,1.0113753277898092e-05,,,,,,,,,,,,,,,,0.0,,,,,,,
141,SRSO,BLQ,,,,,,,,,,0.0,0.0,,,4.3301276747223524e-05,,,,,,,,,,0.0010007194273751038,,,,,,0.0,,,,,,,4.110976067004418e-09,0.0,,,,,,,,,0.0,,,,,,,,,3.7177691117274104e-09,,,,,,,0.0,0.0,6.253991307387222e-06,0.0,,2.8954168691529152e-06,,,0.00015242731016202089,,0.009222649276545349,5.019018133569217e-07,,,,0.0,,,,,,,,4.461349452061526e-06,,,,,,,,,3.088626543734903e-06,,,,,,,,,,,,,,,,,,,0.0,,,0.038594434437779136,,,,,,,,,,,,,,,,0.00544921968787515,,,,,,0.0,
142,SRSO,DFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,SRSO,NG,0.0,,,,,,,0.0,,,0.0,,,0.0,,,,0.0,,,,,,0.003298735322491856,,,0.0,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,,,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.00021991568816612372,0.0,0.02041092480791836,2.8863934071803746e-07,,,0.0,,0.0,,,,,,0.0,1.9932778688718957e-06,6.976472541051635e-06,,0.0,,,0.0,,,0.0,,,0.0,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0008906585370728011,,,,,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,
144,SRSO,OBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,3.1394545619593924e-05,,3.9243182024492405e-06,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.418363685878178e-05,,,,,,,,,,,,,,,,0.002019061715160134,,,,,,,
145,SRSO,SUB,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,
146,SRSO,WDS,,,,,,,,0.0,,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,0.0,,0.0,,,,,
147,SRTV,BIT,,0.0,,,,,,0.0,,,0.0,0.0,8.556088761780028e-07,0.0,,,,,,,0.0,,,0.010741450839811494,2.754643211109667e-07,,0.0,,,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.003159952620711961,7.825690940652465e-07,1.1800995436622407e-06,0.0,,,,,0.0,,0.0,,,,0.0,0.0,,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0013195452266231125,0.0,0.0040059376721109895,1.4858328246328331e-05,0.0,,,0.0,,,,,1.936858507811485e-06,,,0.0,,,0.0,,,0.0,,,0.0,,,,,0.0,,0.0,,,,0.0,5.9475251148958725e-06,,,,3.3985857799404985e-06,,0.0,0.005358397998439034,,0.0,0.004105511098905431,,,,,0.0,,,,,,0.0,0.0,,,,0.0,,,,,,0.0,
148,SRTV,BLQ,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,0.0,,,,,,,1.3015313753016415e-06,0.0,0.02245633476719709,,,,,,,,1.3015313753016415e-06,,,,,,,,,0.0,,,,,,,,0.0,1.3015313753016415e-06,0.0,,0.0,,,9.240872764641655e-05,,0.002227368529566028,1.8047901737516095e-06,,,,,,,,,0.014596617598678108,,,,,,,,,,,,6.507656876508208e-05,,,,,,,,,,,,,,,,,,,0.0,,,0.006507656876508208,,,,,,,,,,,,,,,,1.3015313753016415e-06,,,,,,,
149,SRTV,COG,0.0,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,,,,,,,0.0,,,0.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,0.0,0.0,
150,SRTV,DFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,SRTV,LIG,,,,,,,,,,,,,,,,,,,,,,,,0.06794940158546878,,,,,,,,,,,,,,,0.010467880784788433,,0.01469176250496622,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.0029383525009932443,,0.09916939690852199,2.5343290321066732e-05,,,,,,,,,0.0049584698454261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02571058438369089,,,0.006243999064610644,,,,,,,,,,,,,,,,,,,,,,,
152,SRTV,NG,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
153,SRTV,NUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.537146954796723e-05,,,,,,,,,,
154,SRTV,PRG,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,0.0,,,,,0.0,,,,,,,,,,,,,,,,
155,SRTV,SUB,,,,,,,,,,,0.0,1.0212168570974332e-07,3.4040561903247774e-08,,,,,,,,,,,0.0,0.0,,,,,0.0,,,,,,,,,0.0,0.0,5.673426983874629e-08,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,3.51067926941484e-06,,0.0,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
156,SRVC,BIT,0.0,,,,,,,,,,0.0,0.0,1.652352589913807e-06,0.0,,,,,,,,,,1.2605315044728888e-05,6.745548688087103e-07,,,,,3.8305485232067514e-07,,0.0,,,,,0.0,0.0,4.299568384381831e-06,8.617058429805348e-07,2.156142521975308e-06,,,,,,0.0,,0.0,,,,,,,0.0,,,,,,,,,0.0,,0.0,0.0,,0.0,8.723741759649126e-05,,5.241198527550361e-05,1.3704573566020837e-06,,,,,,,,,3.0140080090183387e-06,0.0,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,,,,,,3.94429083409179e-06,,,,,,,7.131805233967754e-06,,,1.265676600597967e-05,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,
157,SRVC,BLQ,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,0.0,,,,,,,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,0.0,0.0,,0.0,,,0.0,,0.0,0.0,,,,0.0,,,,,,,,0.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,
158,SRVC,DFO,,,,,,,,,,,5.037251111111112,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7565333333333334,,,,,,,,,,,,,,,,,,0.6787785185185186,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
159,SRVC,NG,0.0,,,,,,,,,,0.0,,,,0.0,,,,,,,,,0.0,,,,,,0.0,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,,,,,0.0,0.0,,,0.0,,,,0.0,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,
