,Name,EgridID,LAT3,LON3,REGISTRY_ID,PRIMARY_NAME,LATITUDE3,LONGITUDE3,egridID,EGRIDID,operator,CODE
347,Geneva Wood Fuels Inc,55034,44.806,-70.218,110031000000.00,GENEVA WOOD FUELS,44.806,-70.218,55034,55034,Central Maine Power Co,0
348,United Health Care,7377,44.984,-93.36,110002000000.00,HONEYWELL INC,44.984,-93.36,7377,7377,,0
349,United Health Care,7377,44.984,-93.36,110068000000.00,METRO BUSINESS MALL/OLD PAKO BUILDING,44.984,-93.36,7377,7377,,0
350,United Health Care,7377,44.984,-93.36,110068000000.00,PAKO CORP,44.984,-93.36,7377,7377,,0
351,United Health Care,7377,44.984,-93.36,110033000000.00,PAKO CORP,44.984,-93.36,7377,7377,,0
352,United Health Care,7377,44.984,-93.36,110009000000.00,UNITED HEALTHCARE SERVICES INC,44.984,-93.36,7377,7377,,1
353,Consumer Products (Camas) LLC,57759,45.584,-122.405,110023000000.00,CAMAS CITY,45.584,-122.405,57759,57759,PacifiCorp,0
354,Consumer Products (Camas) LLC,57759,45.584,-122.405,110059000000.00,CAMAS MART,45.584,-122.405,57759,57759,PacifiCorp,0
355,Consumer Products (Camas) LLC,57759,45.584,-122.405,110016000000.00,LADY ISLAND LANDFILL,45.584,-122.405,57759,57759,PacifiCorp,1
356,Consumer Products (Camas) LLC,57759,45.584,-122.405,110015000000.00,QUICK STOP MART,45.584,-122.405,57759,57759,PacifiCorp,0
357,Millinocket Mill,55829,45.657,-68.709,110040000000.00,LAPIERRE CLEANING SERVICE,45.657,-68.709,55829,55829,Bangor Hydro-Electric Co,0
358,Washington State University,50083,46.729,-117.17,110005000000.00,CHEVRON 206196,46.729,-117.17,50083,50083,Avista Corp,0
359,Washington State University,50083,46.729,-117.17,110005000000.00,PARADISE COATINGS INVESTMENT,46.729,-117.17,50083,50083,Avista Corp,0
360,Coastal Energy Project,57756,46.793,-124.065,110057000000.00,COASTAL ENERGY PROJECT,46.793,-124.065,57756,57756,Grays Harbor Paper LP,1
361,Centennial Generating Station,57910,46.873,-96.768,110042000000.00,CENTENNIAL GENERATING STATION,46.873,-96.768,57910,57910,Moorhead Public Service,1
362,Centennial Generating Station,57910,46.873,-96.768,110004000000.00,FM PRINTING & OFFICE SUPPLY CO,46.873,-96.768,57910,57910,Moorhead Public Service,0
363,Centennial Generating Station,57910,46.873,-96.768,110068000000.00,KFC MOORHEAD,46.873,-96.768,57910,57910,Moorhead Public Service,0
364,Centennial Generating Station,57910,46.873,-96.768,110069000000.00,QUALITY BAKERY,46.873,-96.768,57910,57910,Moorhead Public Service,0
365,Centennial Generating Station,57910,46.873,-96.768,110068000000.00,SNAGALS AUTO & TRUCK REPAIR,46.873,-96.768,57910,57910,Moorhead Public Service,0
366,Turnbull Hydro,57690,47.605,-112.096,110042000000.00,TURNBULL HYDRO LLC - UPPER AND LOWER TURNBULL HYDROELECTRIC FACILITIES,47.605,-112.096,57690,57690,NorthWestern Energy,1
367,Youngs Creek Hydroelectric Project,57763,47.791,-121.8,110040000000.00,YOUNGS CREEK HYDROELECTRIC PROJECT,47.791,-121.8,57763,57763,PUD 1 of Snohomish County,1
