, eGRID subregion acronym , Plant primary fuel ,"1,1-DICHLOROETHANE","1,1-DICHLOROETHYLENE","1,2,3-TRICHLOROPROPANE","1,2-DICHLOROETHYLENE","1,4-DICHLORO-2-BUTENE","1,4-dioxane",1-Methyl-2-pyrrolidinone,"2,2-BIS(4-HYDROXY-3,5-DIBROMOPHENYL)PROPANE","2,4-DINITROPHENOL","2,4/2,6-toluenediisocyanate (mixture)",2-METHOXYETHANOL,2-PHENYLPHENOL,"4,4'-METHYLENEDIANILINE",4-Methyl-2-pentanone,"7-OXABICYCLO[2,2,1]HEPTANE-2,3-DICARBOXYLIC ACID, DIPOTASSIUM SALT",ACRYLAMIDE,ALLYL ALCOHOL,ALLYL CHLORIDE,ALUMINUM OXIDE,ANTIMONY COMPOUNDS,ARSENIC COMPOUNDS,Acetamide,Acetonitrile,Acetophenone,Acrolein,Acrylic acid,Acrylonitrile,Aniline,Anthracene,BARIUM COMPOUNDS,BERYLLIUM COMPOUNDS,BROMODICHLOROMETHANE,BUTYL ACRYLATE,"Benzene, 1,2,4-trimethyl-","Benzene, chloro-","Benzene, ethyl-","Benzene, hexachloro-","Benzene, pentachloro-","Benzo(g,h,i)perylene",Benzyl chloride,Bis(2-chloroethyl)ether,Bisphenol A,Bromoform,Butadiene,Butanol,Butyraldehyde,CADMIUM COMPOUNDS,CATECHOL,CHLORINE,CHLOROPRENE,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),COBALT COMPOUNDS,COPPER COMPOUNDS,CYANIDE COMPOUNDS,Cadmium,Carbon disulfide,Chloroform,Creosol,Cresol,"Cresol, o-","Cresol, p-",Crotonaldehyde,Cumene,Cumene hydroperoxide,Cyanide,Cyclohexane,Cyclohexanol,DIAMINOTOLUENES,DIETHANOLAMINE,DIPHENYLAMINE,DMTT (DAZOMET),Dimethylamine,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",ETHENE,ETHYL ACRYLATE,Epichlorohydrin,"Ethane, 1,1,1-trichloro-, HCFC-140","Ethane, 1,1,2-trichloro-","Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113","Ethane, 1,2-dichloro-","Ethene, chloro-","Ethene, tetrachloro-","Ethene, trichloro-",Ethylene glycol monoethyl ether,Ethylene oxide,Formic acid,HYDROFLUORIC ACID,HYDROGEN SULFIDE,HYDROQUINONE,Hexachlorocyclopentadiene,Hexane,Hydrazine,Isoprene,LEAD COMPOUNDS,MALEIC ANHYDRIDE,MANGANESE COMPOUNDS,MERCURY COMPOUNDS,METHYL BROMIDE,MOLYBDENUM(VI),"Methane, bromo-, Halon 1001","Methane, dichloro-, HCC-30","Methane, dichlorodifluoro-, CFC-12","Methane, monochloro-, R-40","Methane, tetrachloro-, R-10","Methane, trichlorofluoro-, CFC-11",Methyl acrylate,Methyl methacrylate,Monochloroethane,NICKEL COMPOUNDS,NICOTINE,NITRATE COMPOUNDS,NITROGLYCERIN,NITROUS ACID,Nitrobenzene,O-TOLUIDINE,OCTACHLORONAPHTHALENE,OXIRANEMETHANOL,P-PHENYLENEDIAMINE,PERACETIC ACID,PHOSPHORUS,PHTHALIC ANHYDRIDE,PYRIDINE,"Phenol, 2,4-dichloro","Phenol, 2,4-dimethyl-","Phenol, pentachloro-","Phthalate, dibutyl-","Phthalate, dimethyl-","Phthalate, dioctyl-",Picloram,Polychlorinated biphenyls,Propanal,"Propane, 1,2-dichloro-",Propene,"Propene, 1,3-dichloro-",Propylene oxide,QUINOLINE,SEC-BUTYL ALCOHOL,SELENIUM COMPOUNDS,SILVER COMPOUNDS,Sodium formate,Styrene,TERT-BUTYL ALCOHOL,THALLIUM COMPOUNDS,Thiram,"Toluene, 2,4-dinitro-",Triethyl amine,VANADIUM COMPOUNDS,Vinyl acetate,Xylene,ZINC COMPOUNDS,acetaldehyde,ammonia,antimony,arsenic,barium,benzene,beryllium,biphenyl,bromine,chlorine,chromium,cobalt,copper,dibenzofuran,dicyclopentadiene,dimethyl formamide,ethylene glycol,formaldehyde,"hexachloro-1,3-butadiene",isobutyraldehyde,lead,m-xylene,manganese,mercury,methanol,naphthalene,nickel,nitric acid,o-xylene,p-xylene,phenanthrene,phenol,selenium,silver,t-Butyl methyl ether,toluene,vanadium
74,NWPP,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,0.0,,,0.0,,,,,0.0,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,0.0,0.0,,,,,,,0.0,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,0.0,,,,,,,,0.0,0.0,,,,,0.0,0.0,,,,0.0,
75,NWPP,OTH,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,0.0,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,
76,NWPP,PRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,NWPP,SUB,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,7.408944041400442e-05,0.0,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,3.885663458193987e-06,0.0,1.3555653088441775e-06,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,4.647419010150271e-07,,1.2469763794263434e-05,6.112347876931336e-09,,,,0.0,,,,,,,,3.5145760270878443e-06,,0.007728928060426854,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,3.759364756535456e-06,,,5.660357546605832e-06,,0.0,,,,,,,0.0,0.0,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,
78,NWPP,WC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,
79,NWPP,WDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.568689652013953e-06,,,,,,,,,0.00024370004263449602,,,,,0.0008973695338559358,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0004658971403306542,,0.002150294493833789,,,,,,8.027837628715567e-05,,0.06855174719871812,3.2135340486082184e-06,,,,,,,,,,,,,,0.13346552823808688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03752667730190595,0.0027475985198987304,0.0015231252664656002,,,,,,,,0.0,,,,,,,,0.0030462505329312004,,,0.0,,,,0.021752753213978866,6.929494469930005e-06,,,,,,0.0,,,,,
80,NYCW,DFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
81,NYCW,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,
82,NYCW,RFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,NYLI,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,
84,NYLI,RFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,5.078558106594675e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,NYUP,BIT,,,,,,,,,,,,,,,,,,,,,3.1529738376616322e-06,,0.0,,,,,,,7.939098018267756e-05,,,0.0,,,,,,,,,,,,,,,,,,9.273452463710685e-07,,1.5625132233375537e-06,,,,,,,,,,,,,,,,0.0,,,0.0,0.0,,,,,,,,,,,0.0,,2.283922821861173e-06,0.0,,,,,,,7.831893262102846e-06,,6.006980268367222e-05,3.466728042304556e-09,,,,,,,,,,,,7.878623586292281e-06,,0.0,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,0.0,3.160406279226557e-05,,0.0,1.9207479623466514e-06,,0.00020870794797965108,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,0.0,
86,NYUP,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,2.5175210229881198e-05,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
87,NYUP,RFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.410959720583152e-08,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.005487831571272329,,0.00016341450966095514,,,,,,0.0001171027938826392,,0.0682245235144003,,,,,,,,,,,,,,,0.044810740794750274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00457353773240977,0.01831276777251185,0.04441978709442216,,,,,,,,0.0,,,,,,,,0.011902368209989064,,,,,,,0.02289044258111557,0.0,,,,,,0.0,,,,,
88,NYUP,SUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0002432564446065886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,1.4797887008089834e-05,,,9.425405737636837e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,NYUP,WDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,0.000115159910027724,,,,,,0.00035883590521525345,,0.11464643929486844,,,,,,,,,,,,,,,4.592045932939269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06749320500078464,,,,,,,,0.0,,,,,,,,,,,0.0,,,0.0,0.016905949678296804,,,,,,,,,,,,
90,RFCE,BIT,,,,,,,,,,,,,,,,,,,,2.0480788111344256e-06,2.600601450218955e-06,,,,,,,,,1.4764663163349963e-05,7.877226196670869e-08,,,0.0,,,,,0.0,,,,,,,,,,,,1.3609640744137033e-06,1.4856967433813539e-06,1.2834268096716677e-06,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,0.0,,,5.829237910242398e-07,,0.0006281137713095452,2.5555314733518588e-08,,0.0,,,,,,,,,,8.210767963312562e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.404901627865822e-06,,,,,1.9693065491677173e-07,,,,2.798553911587102e-07,,,6.9427032890778415e-06,,4.468977547670103e-05,,3.2806963516953143e-06,,0.0,,,,,,1.882834427929485e-05,,,,,,,,,,,,,,0.0,,,,,,,,,,,
91,RFCE,BLQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.00021952446622410465,0.0,0.0,,,,,,5.3337585152887924e-05,,0.006542858114413744,1.7150348923758175e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005505262004526374,,,0.00045019665924865207,0.0006337053927328645,0.00019808653006940692,,,,,,,,0.0,,,,,,,,0.0001269125820358105,,,,,,,0.0,,,,,,,0.0,,,,,
92,RFCE,COG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,
93,RFCE,DFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
94,RFCE,KER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,RFCE,NG,,,,,,,0.0,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.988563554628817e-12,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0906214761061422e-05,,,,0.0,,,,0.0,0.0,,,,,0.0,0.0,,,,1.4394198051492524e-07,,0.0,1.650134680975107e-08,0.0,0.0,0.0,,,,,,,,0.0,0.0,
96,RFCE,NUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,RFCE,OTH,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,5.749685767458175e-05,,0.0007961103370326705,,,0.0,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,4.4228352057370575e-06,,0.0,8.845670411474115e-06,,,,,,,0.0,0.0,,,,,,,,0.0,,,,,,0.00035382681645896463,,,4.4228352057370575e-06,,,0.00023573711646578517,,0.0,0.0,,0.0,,,,,,,,,,0.0021671892508111587,,11.247712211709914,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,5.749685767458175e-05,,,,,,,0.006191969288031882,0.002919071235786458,,0.00035382681645896463,,,,0.001592220674065341,,,,,,,,,,,0.0,,,,,,,,0.0,0.0011941655055490057,,,,,,4.4228352057370575e-06,,,,0.002521016067270123,
98,RFCE,PRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.858396316566761e-05,,0.00019716792633133522,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.0,,,0.0,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,0.0009726951032345872,,,0.011304294442996554,,,,0.00019716792633133522,,,,,,,,,,,0.0,,,,,,,,0.0,0.00011830075579880115,,,,,,0.04027483508528074,,,,0.00019716792633133522,
99,RFCE,RFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.330111109807465e-08,,,,,,,,,,,,,,,,,,,,,,8.330114629653529e-10,,,,,,,,,,,,,
100,RFCE,SUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4304116148277675e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,RFCE,WC,,,,,,,,,,,,,,,,,,,,,3.9431782154584416e-07,,,,,,,,,1.1623983086338609e-06,,,,0.0,,,,,0.0,,,,,,,,,,,,2.634257755720674e-06,0.0,1.7633627492681912e-05,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,0.0,,,6.44677908758431e-07,,2.017779448133986e-05,2.266924360745046e-09,,,,,,,,,,,,9.668087783006983e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,5.110321405025453e-07,,,1.2933227737631948e-05,,0.0,,,,,,0.0,,,,0.0,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,0.0
102,RFCM,BIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9183137981331393e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,7.454369558929911e-05,,,3.382375531634396e-07,,,,,,,,,,,,3.647892247666424e-06,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,1.641551511449891e-05,0.0,,,,,,,,,0.0,,,,,,,,0.0,,,0.0,,,0.0,0.0,,,,,,,,,,,,
103,RFCM,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,5.491455111931293e-06,,0.0,0.0,,,,,,,,,,,,,,0.0031354058501841496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005891097865795039,,0.0,,,,0.0,,,,,8.474049204052098e-05,,0.00020363994211287988,,,,0.0,,,,,,0.00016948098408104195,,,,8.539739507959478e-05,,,,,,,,,,
104,RFCM,NUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
105,RFCM,SUB,,,,,,,,,,,,,,,,,,,,,1.6110194584624357e-05,,,,,,,,,0.0001776112980411337,,,,,,,,,0.0,,,,,,,,,,,,7.202729842053103e-06,1.4542191655092516e-06,0.0001257548981437104,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,3.44137990372651e-06,,0.00012753987319512268,1.276768449968981e-07,,,,,,,,,,,,7.255645217505839e-06,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,2.527069182590557e-05,,,,,,,,,3.324922649750412e-05,,,3.954012456245435e-05,,2.3742353722600027e-06,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,RFCW,BIT,,,,,,,,,,,,,,,,,,,,0.0,3.845895062364923e-05,,,,0.0,,,,,0.00014747815875458187,6.909424628373148e-08,,,0.0,,,,,0.0,,,,,,,,,0.0,,,7.202905612169009e-06,4.036898713171454e-06,0.00020370849944942532,,,,,,0.0,,,,,,,,,,,,,,9.947747020792945e-11,,,,,,,,,,,,,0.0,0.0,0.002256142456179483,,,0.0,,,4.4076958607252e-05,,0.000785229861925521,1.619356231159124e-07,,0.0,,,,0.0,,,,,,3.55938185871116e-05,,54.6594502992666,0.16305563899531716,,,,,,,,,,,,,,0.0,,,,,,,,,1.7582213270325755e-05,,,3.747161035676554e-05,,,,,4.7200705280509894e-07,,9.855223499361429e-05,,5.1790496898424524e-05,,,0.000166650400807359,0.0002917207383036859,0.0008168615586874188,,,,,,,,0.0004236664091083535,,,,,,,,0.0,,,0.0,,,4.14679903505313e-08,0.005076953326270005,0.0,,0.0,,,,1.5566876707745497e-05,,,,,
107,RFCW,BLQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009250543962484821,,,,,,,,,,,,,,,,,,4.707531653452286e-05,,,,,,,,,,,,,,,,,,,,,,,,,6.89079612651885e-10,,,,,,,,,,,,,0.00031198719578382807,0.0,0.0001672111370083659,,,,,,0.00013298660305994964,,0.03221402372904703,4.6466733754772413e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00025521858727055687,,,0.0023756817926150237,0.0025325708921882816,0.004695370899405119,,,,,,,,0.0,,,,,,,,0.00031619400492815896,,,0.00010204265203605403,,,,0.028268972299872908,,,,,,,1.5017007389830024e-06,,,,,
108,RFCW,COG,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,1.8251918569918664e-05,,,,,0.0,,1.0429667754239235e-05,,,1.8017251045448278e-05,,,,,,,,,,,,,,,0.028681586324157897,,0.0,,,0.0,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,,,,,,,,,,,,,,7.040025734111484,,,,,,,,,,,8.865217591103349e-05,,0.0,,,,,,,,,0.0,,,,,,,,1.0429667754239235e-05,,,,,,,,2.8681586324157894e-05,,,0.0024744386746932585,,,,2.6074169385598088e-06,,0.0,,,,,,8.865217591103349e-05,0.0,,,,,,0.00016958639768392998,,,2.6074169385598084e-08,0.0,3.389642020127751e-05,,,,,1.8251918569918664e-05,0.00036503837139837325,,,,1.0429667754239235e-05,
109,RFCW,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013272040398265926,0.012407060168643704,0.0,,,,,,,,,0.0,,0.0,,,,0.0,,,,,,0.0,,0.03450910707763645,0.0,0.001357189587426326,,,,,,,,,,
110,RFCW,NUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
111,RFCW,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,,0.0,,,0.0,,1.138342529679763e-05,9.659249297240246e-10,,0.0,,,,,,,,,,4.993107442975914e-05,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,9.986214885951827e-06,,0.0,0.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,,,,,,0.0,,,,0.0,
112,RFCW,PRG,,,,,,,,,,,,,,,,,,,,0.0003591279045673116,5.0163897780830825e-05,,,,,,,,0.0,0.0006495889363433116,2.0238960922169633e-06,,,2.5887019213407423e-05,,8.741359407118919e-05,,,3.312172555200444e-05,,,,,1.8216949053602436e-05,,,6.789507019133262e-05,,,,0.0003549986784666563,4.275332197229901e-05,0.00021342550876716045,,,9.936517665601331e-06,,,6.7071494242809e-05,,,,0.0,,0.0,8.182329050533382e-05,,,0.0,,,,2.0248675627161683e-11,0.0,,,,,,,,3.726194124600499e-06,,,,,0.0,0.00019749031336173568,,,9.68850967554314e-05,,0.0,0.0001823886530551746,,0.02254537601169378,5.14052595646252e-07,,0.002470191936177276,,,,,,,,,,0.00033017678082984724,,0.5537854969734411,,0.0,,,,,,,,,0.0,,,,,,,,,,,0.0,,,0.0,,7.467580237828225e-05,4.959385348786685e-05,0.0,0.0,,0.0,,,,0.00017898647829982437,,5.134002444421302e-05,0.008625055309660425,,0.0016523010432151087,0.00019443765138357774,,,8.043845496396986e-05,,0.0,,,,,,0.0,,,0.0,,,,,,,,0.0,3.312172555200444e-05,,,,,0.0,0.0004371672880430634,,,,9.067409829512748e-05,
113,RFCW,SGC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2111685602410125e-05,,,,,,,,,0.0,,,,,,,,,,,,9.40249277029207e-05,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,3.665378537571485e-05,,0.0017530071266646232,0.0,,,,,,,,,,,,0.00012111685602410125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
114,RFCW,SUB,,,,,,,,,,,,,,,,,,,,0.0,2.6338459624252785e-06,,,,,,,,0.0,0.0006076536208321269,,,,,,,,,0.0,,,,,,,,,,,,1.958992700823856e-05,4.344488185443758e-07,1.4171124889026215e-05,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,3.487025745795856e-06,,6.271685237166171e-05,4.0413810618350866e-08,,,,,,,,,,,,2.4050882110406355e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,5.055710681763209e-06,,,7.097156712229911e-05,,7.554086498228927e-05,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,
