,,,,,,Anadarko,Appalachian,Arkla,Arkoma,East Texas,Fort Worth,Green River,Gulf,Permian,Piceance,San Juan,South Oklahoma,Strawn,Uinta
Elementary flows/emission/ground,Titanium,9ead7a1d-e02d-3fc5-aefb-a081e974e914,kg,ELEMENTARY_FLOW,False,0.0,1.5752696875551932e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/ground,Toluene,123df42b-1658-3f80-ad31-fffbb8559d43,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5232043374279715e-13,0.0,0.0,0.0
Elementary flows/emission/ground,Total Organic Carbon,1f466816-2538-329a-86fb-8bee31cabba1,kg,ELEMENTARY_FLOW,False,0.0,1.9810022589313858e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/ground,Zinc(II),24541f68-d81a-3a8a-b0ca-bca0d5852ccb,kg,ELEMENTARY_FLOW,False,0.0,9.646028833752788e-14,0.0,0.0,0.0,0.0,0.0,4.3942282758034934e-14,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Aluminum,2b8613fe-c7db-355d-9754-baebbc92512f,kg,ELEMENTARY_FLOW,False,8.64898513439415e-11,8.524357641846096e-11,8.507669599709634e-11,8.540103823598034e-11,8.561565639925786e-11,8.564481524760608e-11,8.571760814062395e-11,8.539926829719576e-11,8.516851780724033e-11,8.742285819734189e-11,8.601076640757196e-11,8.485033427340237e-11,8.549819362916272e-11,8.656179945228524e-11
Elementary flows/emission/water,Ammonia,2d117fdd-370d-331c-b07c-b0172c4a10ef,kg,ELEMENTARY_FLOW,False,1.8221525694421289e-10,5.00699466803548e-07,1.1327889473120806e-10,2.0874714749055762e-10,2.148180496625508e-10,2.5282630563987836e-10,1.686640310686616e-10,1.4604820720153822e-10,7.01689521693028e-11,7.49957351130012e-10,2.7744402423062165e-10,1.0557804923757333e-10,1.9265660077852436e-10,4.320359054165044e-10
Elementary flows/emission/water,Antimony,dde20124-511b-3e0d-8834-5ddd88e15cba,kg,ELEMENTARY_FLOW,False,0.0,4.933979211394237e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Arsenic(V),e3bcc418-eca5-39a0-a128-e2716b806624,kg,ELEMENTARY_FLOW,False,1.1671555976685869e-09,1.1482312677661482e-09,1.1464230567827057e-09,1.1398508356456575e-09,1.142204562758484e-09,1.1396865848017581e-09,1.147122007466457e-09,1.1525693485799946e-09,1.1569731358121652e-09,1.1390190836454514e-09,1.143444907343153e-09,1.1395229160175857e-09,1.1410617983688186e-09,1.1443693424542716e-09
Elementary flows/emission/water,Barium,a1e9b66c-ac46-35e8-bba3-318f6556a90f,kg,ELEMENTARY_FLOW,False,6.124896672983643e-08,5.689866786518003e-08,5.778984982628948e-08,5.510160236885768e-08,5.513778793350054e-08,5.470102504332707e-08,5.575288980167042e-08,5.968783011775839e-08,6.127339663323772e-08,5.630580838573185e-08,5.496014577763696e-08,5.558793360421515e-08,5.4709622283449335e-08,5.604499939684057e-08
Elementary flows/emission/water,Benzene,67999cea-e58a-3044-95a9-4b45269260fd,kg,ELEMENTARY_FLOW,False,4.4394743887625736e-11,2.2406595861207067e-11,2.8644950597737395e-11,1.3616812520133011e-11,1.3153480058786279e-11,1.1126375822815247e-11,1.5595352443315253e-11,3.881270949694906e-11,4.7531916412809206e-11,2.1458730105159103e-11,1.1709373652983007e-11,1.677726464209772e-11,1.079235035426654e-11,1.8246251957958878e-11
Elementary flows/emission/water,Beryllium,c00fa432-1dcc-3bf3-870f-4043c05cc887,kg,ELEMENTARY_FLOW,False,0.0,2.424196946689765e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Bicarbonate,14019299-4013-3351-af2d-287fee154b97,kg,ELEMENTARY_FLOW,False,6.851661419258199e-09,6.7814050654178795e-09,6.759183235012793e-09,6.752849082569355e-09,6.769270774464131e-09,6.757385874048871e-09,6.819546387379496e-09,6.7723501956729315e-09,6.7836304218555505e-09,6.825613790227687e-09,6.844291087566994e-09,6.74347617197412e-09,6.7657441776851e-09,6.841489523839913e-09
Elementary flows/emission/water,Biological Oxygen Demand,27b840cc-1f41-3943-8ea8-6d68b44b7f81,kg,ELEMENTARY_FLOW,False,7.411075430419185e-09,7.457821555750675e-07,6.881003999043232e-09,6.453207150165938e-09,6.453806694104989e-09,6.388560554179348e-09,6.542442673531943e-09,7.1840311777902105e-09,7.434437416302788e-09,6.681111724064088e-09,6.424243511265429e-09,6.530192349088101e-09,6.384282107530488e-09,6.610023415559156e-09
Elementary flows/emission/water,Boron,57152560-592a-383f-89b1-a77d7d432ad8,kg,ELEMENTARY_FLOW,False,0.0,1.0464836703215155e-13,0.0,1.1375629549786146e-13,0.0,0.0,0.0,7.497956285107477e-13,0.0,0.0,2.7115824554984312e-15,0.0,0.0,0.0
Elementary flows/emission/water,Bromide,7d2d94b8-a7a3-3670-b74d-1fc75b7ed55e,kg,ELEMENTARY_FLOW,False,1.4142794676022183e-08,1.3115032239580692e-08,1.3329906155687697e-08,1.2695474446985925e-08,1.2703240093659932e-08,1.2600223979503984e-08,1.2847475996604257e-08,1.3777319023614399e-08,1.4151724813354647e-08,1.2980980901655006e-08,1.2660970383475478e-08,1.281061731027732e-08,1.2602384318637528e-08,1.2917570507823558e-08
Elementary flows/emission/water,Bromine,63bd071e-a05b-3666-ba14-e1a487ed151b,kg,ELEMENTARY_FLOW,False,0.0,3.033270660979407e-06,0.0,1.5673053084291888e-12,0.0,0.0,0.0,5.201522244739258e-13,0.0,0.0,4.2795792258284084e-14,0.0,0.0,0.0
Elementary flows/emission/water,Cadmium(II),c3ff0a51-912f-3024-ad17-f52074cfd989,kg,ELEMENTARY_FLOW,False,1.3586911684899267e-13,5.955312402806336e-14,8.448741468858438e-14,1.556442148955667e-13,1.601685100942551e-13,1.8849805698355872e-13,1.2576896095890472e-13,1.0891223596962874e-13,5.2355242240600533e-14,5.590454065997687e-13,2.068504234246316e-13,7.87477837645101e-14,1.4365182428505901e-13,3.2207502936330784e-13
Elementary flows/emission/water,Calcium,5408dd06-70db-3ce6-b304-c391983fd003,kg,ELEMENTARY_FLOW,False,3.5910338295220314e-08,3.2632999550372735e-08,3.343575511309721e-08,3.127358865297693e-08,3.1403179994873927e-08,3.13028890604617e-08,3.169372982783197e-08,3.47938049155614e-08,3.599173541042585e-08,3.228585906119973e-08,3.112844115311519e-08,3.1718740384434536e-08,3.097000984157272e-08,3.196214229561456e-08
Elementary flows/emission/water,Calcium carbonate,2849da1c-036f-3b74-a007-5a102cf375a1,kg,ELEMENTARY_FLOW,False,0.0,1.146526952977758e-12,0.0,0.0,0.0,0.0,0.0,3.680940150476134e-12,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Chemical Oxygen Demand,924cc8cf-ddf6-3b1a-9fbe-489c095c1f01,kg,ELEMENTARY_FLOW,False,1.6747613194679502e-09,7.314752540064027e-10,1.0414158668562698e-09,1.9185147938788938e-09,1.974282541343083e-09,2.323480581549608e-09,1.5502639296445097e-09,1.3424831503205013e-09,6.453455841137472e-10,6.890952443888402e-09,2.5496970621525557e-09,9.706675461003047e-10,1.7706931815197592e-09,3.969988277348325e-09
Elementary flows/emission/water,Chloride,b415204e-1506-3fc6-8e4b-97f8e64403b8,kg,ELEMENTARY_FLOW,False,1.6368992399260334e-09,6.739439288362689e-10,1.1938963206486138e-09,1.0373900542180581e-09,1.8550461026576357e-09,3.49644551715446e-09,6.782522430190929e-10,7.666359160641097e-10,7.352510717996305e-10,3.905748380734545e-09,9.969128038931238e-10,1.0512639977841117e-09,1.216553633415417e-09,1.8194862397617406e-09
Elementary flows/emission/water,Chlorine,d94f94d7-2d65-3f80-8254-1c8129263b01,kg,ELEMENTARY_FLOW,False,1.1739452565470344e-06,8.459973565415632e-07,9.357872264467784e-07,7.145305167859673e-07,7.088678776466702e-07,6.782835405403466e-07,7.465643422667008e-07,1.0862559409545586e-06,1.214895100361409e-06,8.280538935288117e-07,6.879466823065902e-07,7.602860506620287e-07,6.740554195547212e-07,7.838195853836569e-07
Elementary flows/emission/water,Chromium,8a7ef355-2f16-3368-afc8-cf40ed441619,kg,ELEMENTARY_FLOW,False,2.4259410289351855e-13,1.0595634194063292e-13,1.508521513019748e-13,2.779025105839271e-13,2.8598063282690253e-13,3.3656299600387743e-13,2.2456028980879954e-13,1.9446263280377807e-13,9.348020593412352e-14,9.981747290044214e-13,3.6933111856180333e-13,1.4060404895717684e-13,2.564901152642612e-13,5.750644784100151e-13
Elementary flows/emission/water,Chromium(III),5905f568-b472-3e56-9f96-d41c33f34ef7,kg,ELEMENTARY_FLOW,False,8.888409917730688e-10,8.398832841923041e-10,8.487511258813908e-10,8.197422874533936e-10,8.206367575069845e-10,8.155821941905088e-10,8.280440755515109e-10,8.695673174401353e-10,8.868113214198822e-10,8.318976975682634e-10,8.191022127264806e-10,8.246462683051982e-10,8.160019674498772e-10,8.304236565104049e-10
Elementary flows/emission/water,Chromium(VI),53ebe715-1465-358f-9e31-ae55956903d1,kg,ELEMENTARY_FLOW,False,0.0,1.0692562383651863e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.286348226658222e-16,0.0,0.0,0.0
Elementary flows/emission/water,Cobalt,7cbf7556-2b17-3cc2-97cf-5c9e24e50d65,kg,ELEMENTARY_FLOW,False,1.5966158728930698e-05,6.3932360830921646e-06,9.130584425222137e-06,2.568877145985394e-06,2.3589606574603693e-06,1.478728318676607e-06,3.4136872545738497e-06,1.356505225838517e-05,1.737034410720497e-05,6.005568132330264e-06,1.707517555195274e-06,3.9539117228806605e-06,1.3283531895786834e-06,4.582793853646942e-06
Elementary flows/emission/water,Copper(II),8f9298b9-3a83-3e30-a157-dd3f2eeebe93,kg,ELEMENTARY_FLOW,False,1.931545783548598e-17,2.460866151904625e-15,1.1322140537097349e-17,2.2406405964615085e-17,2.3131770068282744e-17,2.7535553702711532e-17,1.7736016330182012e-17,1.511451133756147e-17,6.329593246016904e-18,8.482190189330169e-17,6.417948066585528e-16,1.0422866847681902e-17,2.051777966496528e-17,4.821191299504311e-17
Elementary flows/emission/water,Cyanide,3b66fd84-6bf2-3a57-bd4c-f779d71fee69,kg,ELEMENTARY_FLOW,False,0.0,2.617008747108322e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Dissolved Organic Carbon,0950274b-38ce-3248-8f61-2dba9026bf8f,kg,ELEMENTARY_FLOW,False,4.295299690055495e-09,6.038841443219599e-07,4.0429072604663845e-09,3.855823506339229e-09,3.858549114030184e-09,3.829750469730391e-09,3.899280740711773e-09,4.181631663131805e-09,4.290700096978347e-09,3.979829970597782e-09,3.8498023997881686e-09,3.8839523539476996e-09,3.826234243600724e-09,3.938729251154177e-09
Elementary flows/emission/water,Fluoride,e8a4d121-c284-3073-ba8f-37f9253ff20a,kg,ELEMENTARY_FLOW,False,0.0,2.0424519883688335e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Hydrogen ion,f40da0f7-a3fe-3b8e-a7bf-fceaa1930e27,kg,ELEMENTARY_FLOW,False,0.0,7.672207475945716e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Hydrogen sulfide,448fcd9d-49f8-3144-bb84-df0fd1f8ab08,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3355232427384092e-15,0.0,0.0,0.0
Elementary flows/emission/water,Iodine,c60dcead-4e5d-3463-97d8-be23d09bc504,kg,ELEMENTARY_FLOW,False,1.0524006961637053e-05,4.171737318734214e-06,5.988598472977344e-06,1.6340722536026332e-06,1.4946065993750473e-06,9.105623694768963e-07,2.1943116250836255e-06,8.931325270308729e-06,1.1456582789861998e-05,3.915018946033584e-06,1.0621736811141986e-06,2.5533252479723857e-06,8.106745112233912e-07,2.9704062795469368e-06
Elementary flows/emission/water,Iron,2b61d376-c8c2-31ae-9c19-9b8b958c74dd,kg,ELEMENTARY_FLOW,False,2.103410932226892e-08,1.973677971081556e-08,1.998938660005304e-08,1.9236200841368598e-08,1.9257622173720093e-08,1.913986929023009e-08,1.9434778871365534e-08,2.0543490746021156e-08,2.098561287780527e-08,1.9668487650058824e-08,1.922156322404103e-08,1.935076791518327e-08,1.9127993756314308e-08,1.9555140281035126e-08
Elementary flows/emission/water,Lead(II),5d625d45-6ef9-3bd2-8484-54fbcf800fd6,kg,ELEMENTARY_FLOW,False,6.855027949783013e-14,3.02883180014302e-14,4.262658082475418e-14,7.852744376906248e-14,8.081009421673902e-14,9.510324929381971e-14,6.345443045358657e-14,5.494967796654982e-14,2.6414880526224384e-14,2.820561416983724e-13,1.0436260033810688e-13,3.973075495067428e-14,7.247690228279428e-14,1.624970691953852e-13
Elementary flows/emission/water,Lithium(I),1f62b25d-4dcb-3f81-8273-65dbbda19bac,kg,ELEMENTARY_FLOW,False,0.0,5.075714221161887e-13,0.0,1.3939003161282166e-13,0.0,0.0,0.0,1.5268433762482624e-13,0.0,0.0,0.0,0.0,0.0,1.5281764469082316e-13
Elementary flows/emission/water,Magnesium,1345e5a3-e4c5-3cc1-b896-988ae1796d8e,kg,ELEMENTARY_FLOW,False,2.1865427924537555e-11,6.0303195620544015e-12,1.578165639973669e-11,5.6311767466756435e-12,2.3881955315466888e-11,6.329697828761657e-11,1.0080380014611573e-12,1.357506160568247e-12,1.4658811887851644e-11,1.688339941380185e-11,5.64736035348468e-12,1.7225328216677673e-11,7.394376615112625e-12,2.4487767698684988e-12
Elementary flows/emission/water,Manganese,8f023abc-b8fc-3ef7-9571-f4cf6c2b6820,kg,ELEMENTARY_FLOW,False,3.568480562085603e-09,3.3381352999621027e-09,3.383735925429484e-09,3.243801181421983e-09,3.2464818615418884e-09,3.2231175257825922e-09,3.2798064151850063e-09,3.4831371532184257e-09,3.565937092428219e-09,3.305092765558889e-09,3.2378946681824044e-09,3.268504383601961e-09,3.224188406256112e-09,3.2937422313412747e-09
Elementary flows/emission/water,Mercury(II),c2b4ac05-015c-372b-9cb2-331cfc9c75c4,kg,ELEMENTARY_FLOW,False,0.0,1.3649585610615115e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Molybdenum trioxide,028e02ca-551e-37ae-865e-6b885f988a6c,kg,ELEMENTARY_FLOW,False,0.0,1.3033585536987586e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Nickel(II),e69aa915-002c-304e-9685-705bd8bb6706,kg,ELEMENTARY_FLOW,False,1.7402268267395778e-10,1.256741199779867e-10,1.3890905961257087e-10,1.0654455037085441e-10,1.0572456225730848e-10,1.0128685728847521e-10,1.1119728378292114e-10,1.6106978298019296e-10,1.7985616697471852e-10,1.240453823484886e-10,1.027480746866908e-10,1.1310843206292131e-10,1.0057553993536718e-10,1.1706856942901677e-10
Elementary flows/emission/water,Nitrate,3b5d9ccd-0ce5-37ca-8865-c0e1863b405d,kg,ELEMENTARY_FLOW,False,0.0,1.7851452227551316e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Nitrite,964aeb11-dbb5-34da-90dc-dc10ab5dfd99,kg,ELEMENTARY_FLOW,False,4.865112995330133e-12,1.932810761653725e-12,2.851782936296119e-12,5.643650684625283e-12,5.826352971941318e-12,6.935563282717383e-12,4.467288545179066e-12,3.806992624908936e-12,1.5942768024776549e-12,2.136465729699521e-11,7.625031656383485e-12,2.6252768834758004e-12,5.167949801321994e-12,1.2143455590837043e-11
Elementary flows/emission/water,Nitrogen,d4625608-6ef8-3ce6-bfa4-0f96f3535e23,kg,ELEMENTARY_FLOW,False,2.63939100102424e-10,5.609324872200101e-07,1.641250986246523e-10,3.0235416972160023e-10,3.111430573734317e-10,3.661759838079411e-10,2.4431855557877834e-10,2.1157271217060837e-10,1.0170519867282822e-10,1.0860005934853535e-09,4.018272575892385e-10,1.5297530199570963e-10,2.790577734601007e-10,6.256623682193576e-10
Elementary flows/emission/water,Orthophosphate,97a0c2f4-6a88-3db0-bd03-777cdd5eb249,kg,ELEMENTARY_FLOW,False,3.558867803869384e-13,1.6721906171831026e-13,2.2130087170695728e-13,4.0768439369926526e-13,4.1953504003540593e-13,4.937396235792924e-13,3.294310850494563e-13,2.852776694431062e-13,1.3713593662417094e-13,1.4643273943262773e-12,5.41810625707418e-13,2.0626685354631427e-13,3.7627230107294977e-13,8.436225089365219e-13
Elementary flows/emission/water,Phenol,82fcc18d-8502-385b-8749-17b8f19fd177,kg,ELEMENTARY_FLOW,False,1.820160845210481e-14,7.338103777146416e-15,1.066923552375445e-14,2.1114313295622085e-14,2.179784839546913e-14,2.5947682487125976e-14,1.6713247363415993e-14,1.4242914646618855e-14,5.964589548243946e-15,7.993054369067609e-14,2.8527156671924084e-14,9.821819546073191e-15,1.933459693003752e-14,4.543171435732289e-14
Elementary flows/emission/water,Phosphorus,1733622b-b54a-3202-8e58-4670a96ef6b3,kg,ELEMENTARY_FLOW,False,2.4797495862123867e-12,7.420001501684399e-09,1.541818975425696e-12,2.840731134262105e-12,2.923323485957197e-12,3.440455213840573e-12,2.2953776387821947e-12,1.987672222467568e-12,9.552741129890073e-13,1.020440705871886e-11,3.775434800373459e-12,1.4370452431707085e-12,2.621814511605914e-12,5.878768245167316e-12
Elementary flows/emission/water,Potassium,48c481d2-a5da-3974-9695-ab588b961a2c,kg,ELEMENTARY_FLOW,False,0.0,2.4317328597687823e-12,0.0,9.763645771569961e-13,0.0,0.0,3.2568244489308933e-12,4.704576658322557e-12,0.0,5.014739608426613e-11,1.126943723575969e-13,0.0,0.0,9.288413461547223e-12
Elementary flows/emission/water,Radium-226,643aef04-de1f-3c91-a4d8-71f164dbe30f,kBq,ELEMENTARY_FLOW,False,47541969.004218236,20327326.56515495,28095589.408559635,9453590.355996458,8862070.682609487,6358204.152906139,11865896.59380263,40697270.81223433,51509337.10850313,19209228.363565426,7014889.330645735,13385262.808558814,5933875.79432716,15179926.091194294
Elementary flows/emission/water,Radium-228,02ee8bfe-ea2c-3dfd-944d-53bd8c43a42a,kBq,ELEMENTARY_FLOW,False,0.0,22.869110075558204,0.0,3.169473201442022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Selenium,215fdef5-4bee-3402-b597-d0ae5c449b3b,kg,ELEMENTARY_FLOW,False,0.0,3.1261466530495204e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Silicon,97b782fe-3069-3b68-af8e-fcd559e47d11,kg,ELEMENTARY_FLOW,False,5.07088377251363e-13,5.02291305877621e-13,5.004902035345815e-13,1.2449756409637781e-12,5.764467107385136e-12,1.687805108892528e-11,5.028996975438694e-13,1.1093551373275634e-12,5.020968610780747e-13,4.983853708460991e-13,5.019110481913538e-13,4.993612706396503e-13,5.010031147167032e-13,5.01259991024764e-13
Elementary flows/emission/water,Silver,f3c908b3-a355-388d-aa06-adbfb8ce12dc,kg,ELEMENTARY_FLOW,False,0.0,2.958907220626335e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Sodium,ba614600-af03-39a6-a0f5-897debdf159c,kg,ELEMENTARY_FLOW,False,6.412184712454804e-10,1.9096530487168212e-10,3.761861142083041e-10,1.5964274247440157e-10,5.281580632637556e-10,1.1974760927603594e-09,8.310070441406438e-11,1.314983158259317e-10,2.793529809731668e-10,7.654868768762978e-10,6.376129734308258e-11,3.451620903186432e-10,3.0308882888787546e-10,2.426171482187144e-10
Elementary flows/emission/water,Strontium,42904b8f-ac78-3e54-8774-2d117b505a09,kg,ELEMENTARY_FLOW,False,0.0,1.245336440327398e-11,0.0,1.5017994429065155e-12,0.0,0.0,0.0,3.5361663649823046e-12,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Strontium-87,5c2441ce-7ada-3cbb-8a85-be69e1d8d9c4,kBq,ELEMENTARY_FLOW,False,0.0,2300.2501785872296,0.0,4819.226209876881,0.0,0.0,0.0,2672.8807688329007,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Sulfate,0c241f3e-aa86-3804-8bd8-6082e2ad201f,kg,ELEMENTARY_FLOW,False,5.31122375571706e-10,1.9506224738739692e-10,3.0119707501945276e-10,5.910661310447831e-10,6.154247337816543e-10,7.299337832986922e-10,4.743109574010965e-10,3.979699175719556e-10,1.8321507344976145e-10,2.2921202370417304e-09,8.191276005221054e-10,2.762496513885181e-10,5.403788347723929e-10,1.3165859114179498e-09
Elementary flows/emission/water,Sulfide,caa29242-717c-37bd-b57b-de22a122d579,kg,ELEMENTARY_FLOW,False,5.461083236390977e-14,2.0906804579043525e-14,3.2011227698475754e-14,6.334990816336073e-14,6.540073904739073e-14,7.785161087631973e-14,5.0145257899695296e-14,4.273344447479489e-14,1.7895737115530108e-14,2.39818010245293e-13,8.559088472476626e-14,2.9468700095960486e-14,5.801017171358515e-14,1.363101367278282e-13
Elementary flows/emission/water,Sulfite,192a68c2-1672-3f30-ae06-a52765311a5b,kg,ELEMENTARY_FLOW,False,5.326367175352892e-10,1.1500405942346118e-07,5.018636608446616e-10,4.778134684508317e-10,4.781000732152295e-10,4.741998766252628e-10,4.835560915242977e-10,5.188191263892026e-10,5.330103957359087e-10,4.886494810545821e-10,4.764919612145178e-10,4.821835348775108e-10,4.742771430209675e-10,4.862251529141795e-10
Elementary flows/emission/water,Sulfur,40909f94-a484-353e-9a4b-4ec6a1fb966f,kg,ELEMENTARY_FLOW,False,0.0,2.4479734653106215e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Sulfur dioxide,eaed4e59-d43d-3bc3-898e-53b3cf053ff8,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,"Suspended solids, inorganic",f0c2682e-2a68-33f1-80bb-005ee7844eb0,kg,ELEMENTARY_FLOW,False,7.084163086131901e-07,1.257140099029859e-06,5.676926479297338e-07,4.3731916845323833e-07,4.340223411685439e-07,4.1600695223799374e-07,4.5625284522249027e-07,6.564919259303677e-07,7.322761163641856e-07,5.048345384296899e-07,4.2178185810893513e-07,4.6415948701063036e-07,4.1346426595069857e-07,4.784747529772628e-07
Elementary flows/emission/water,Thallium,6051a1f6-90e3-3231-b4e6-fdd69c961129,kg,ELEMENTARY_FLOW,False,0.0,9.467564263590155e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Tin,e169f5f8-18bf-33b2-94d6-7c95d5a83259,kg,ELEMENTARY_FLOW,False,0.0,5.673533083233018e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Titanium,0f2dc726-d62a-3a67-bf97-af90ef81af0a,kg,ELEMENTARY_FLOW,False,0.0,1.786388305474963e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/water,Toluene,f7ebc6df-b3ee-30de-b6e8-c70e155854b3,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8613657434750214e-14,0.0,0.0,0.0
Elementary flows/emission/water,Total Organic Carbon,cbf6df8e-c4a2-3920-a97a-2238ccb7bc6c,kg,ELEMENTARY_FLOW,False,3.915850070240754e-09,3.524119576009041e-07,2.9448123305398935e-09,2.0323121745463827e-09,2.0068966877337837e-09,1.8820775455671422e-09,2.15925847999292e-09,3.563999966007312e-09,4.0940532813186716e-09,2.5039386752267905e-09,1.919092028615631e-09,2.222394990952694e-09,1.8634130747886806e-09,2.3160605815317065e-09
Elementary flows/emission/water,Water,96054103-8509-3049-a638-c4d13cc707cc,kg,ELEMENTARY_FLOW,False,3.830696499730386e-06,0.015606588769697177,2.2454390930994382e-06,4.443702118336526e-06,4.587558389133525e-06,5.460929276723032e-06,3.5174571710316337e-06,2.997552849591825e-06,1.2553029236349907e-06,1.6822120679231022e-05,6.003803427480217e-06,2.0670925789404772e-06,4.0691443824036036e-06,0.001558174900239769
Elementary flows/emission/water,Zinc(II),2b4bb267-4445-37a5-a505-b61d0daf2b3f,kg,ELEMENTARY_FLOW,False,1.4401154420276226e-08,1.4212682858231407e-08,1.417701768946239e-08,1.4127308953296444e-08,1.4157526195041581e-08,1.4130574478507762e-08,1.4213393280875977e-08,1.4231820834372965e-08,1.4267979565688999e-08,1.4100677174116441e-08,1.4176102738341815e-08,1.4116475661775937e-08,1.4148325806345602e-08,1.4173744405502628e-08
Elementary flows/emission/water,p-Dichlorobenzene,d7992b6b-6bb4-3abc-bf17-f5a66aefd8a2,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/resource/air,Carbon dioxide,58b5cd90-8ba4-32ea-b4aa-3a3438ba8419,kg,ELEMENTARY_FLOW,True,7.922277810228277e-08,3.4601648044910694e-08,4.926305448609308e-08,9.075327333789849e-08,9.339130649000397e-08,1.0990974319585144e-07,7.333356333857599e-08,6.350471764996473e-08,3.052737689557669e-08,3.259690739388379e-07,1.2061066985182404e-07,4.5916381469940726e-08,8.376073138071441e-08,1.8779601410005563e-07
Elementary flows/resource/air/subterranean,Natural gas,ad1bd08b-d640-3605-803e-988d109197e0,MJ,ELEMENTARY_FLOW,True,1.203596419589574,1.1970491978892357,1.1793449001232292,1.1947314346130329,1.1829285563786214,1.1968341763688772,1.1771407853288984,1.3308148034371416,1.1763743014813144,1.187826047119808,1.2274489691363804,1.2829734837129902,1.183015784017408,1.1832459897330296
Elementary flows/resource/ground,"Coal, anthracite",ab4d79b6-f2ad-3757-beae-17cba8a53f5a,MJ,ELEMENTARY_FLOW,True,0.00011449007777591584,4.98589248317979e-05,7.109662751108689e-05,0.0001311928123559312,0.00013501674274468039,0.00015894145580748684,0.00010595903205622435,9.172312151787499e-05,4.39608716544602e-05,0.00047182990201924787,0.0001744240816967546,6.624843551048678e-05,0.00012106163610424943,0.0002717367985562852
Elementary flows/resource/ground,"Coal, lignite",de2f54e4-dbbe-3850-a341-c6d921dbfdec,MJ,ELEMENTARY_FLOW,True,1.2015813165337806e-07,5.2480731940962286e-08,7.471786181172751e-08,1.3764657118728308e-07,1.4164770750678206e-07,1.6670141731037737e-07,1.1122588943891175e-07,9.631836205167352e-08,4.630123633527687e-08,4.944011790485802e-07,1.829316402934876e-07,6.964192296549768e-08,1.2704089947001076e-07,2.848324525691423e-07
