,FlowName,FlowAmount,unit,directionality,compartment
1011,R 32 (difluoromethane),6.95E-11,kg,emission,air
1012,Tetrachloroethene (perchloroethylene),5.24E-12,kg,emission,air
1013,Tetrafluoromethane,3.85E-07,kg,emission,air
1014,Trichloroethene (isomers),2.32E-10,kg,emission,air
1015,Trichloromethane (chloroform),5.12E-14,kg,emission,air
1016,Vinyl chloride (VCM; chloroethene),1.49E-07,kg,emission,air
1017,"1,2,4-Trimethylbenzene",0,kg,emission,air
1018,"1,3,5-Trimethylbenzene",2.68E-12,kg,emission,air
1019,1-Butylene (Vinylacetylene),1.55E-10,kg,emission,air
1020,1-Methoxy-2-propanol,1.67E-11,kg,emission,air
1021,1-Methyl-2-pyrrolidone,0,kg,emission,air
1022,1-Pentene,5.48E-10,kg,emission,air
1023,1-Tetradecane,4.02E-14,kg,emission,air
1024,1-Tridecane,1.25E-13,kg,emission,air
1025,1-Undecane,5.86E-14,kg,emission,air
1026,"2,2,4-Trimethylpentane",1.01E-05,kg,emission,air
1027,"2,2-Dimethylbutane",1.06E-10,kg,emission,air
1028,"2,4-Dimethylpentane",4.14E-11,kg,emission,air
1029,"2,4-Dinitrotoluene",2.43E-16,kg,emission,air
1030,2-Methyl-1-butene,3.97E-10,kg,emission,air
1031,2-Methylpentane,7.18E-10,kg,emission,air
1032,3-Methylpentane,3.60E-10,kg,emission,air
1033,Acenaphthene,2.49E-10,kg,emission,air
1034,Acetaldehyde (Ethanal),1.55E-07,kg,emission,air
1035,Acetic acid,9.74E-07,kg,emission,air
1036,Acetone (dimethylcetone),1.48E-07,kg,emission,air
1037,Acetophenone,1.30E-14,kg,emission,air
1038,Acrolein,7.89E-10,kg,emission,air
1039,Acrylonitrile,1.83E-13,kg,emission,air
1040,Aldehyde (unspecified),3.36E-07,kg,emission,air
1041,Alkane (unspecified),2.23E-06,kg,emission,air
1042,Alkene (unspecified),1.68E-06,kg,emission,air
1043,Benzene,4.57E-05,kg,emission,air
1044,Benzo(b)fluoranthene,0,kg,emission,air
1045,Biphenyl,2.58E-13,kg,emission,air
1046,Bis(2-ethylhexyl) adipate,0,kg,emission,air
1047,Butadiene,1.05E-10,kg,emission,air
1048,Butane,2.50E-05,kg,emission,air
1049,Butane (n-butane),0.002906767,kg,emission,air
1050,Butanone (methyl ethyl ketone),3.39E-13,kg,emission,air
1051,Butene,8.02E-09,kg,emission,air
1052,C12-14 fatty alcohol,7.27E-15,kg,emission,air
1053,Caprolactam,7.71E-12,kg,emission,air
1054,cis-2-Pentene,4.09E-10,kg,emission,air
1055,Cumene (isopropylbenzene),4.52E-11,kg,emission,air
1056,Cyclohexane (hexahydro benzene),6.86E-06,kg,emission,air
1057,Cyclopentane,2.32E-05,kg,emission,air
1058,Decane,2.43E-12,kg,emission,air
1059,Diethylamine,-3.87E-15,kg,emission,air
1060,Dimethylamine,1.52E-13,kg,emission,air
1061,Dioctylphthalate (DOP),6.34E-14,kg,emission,air
1062,"Diphenylmethane-4,4 di-isocyanate (MDI)",0,kg,emission,air
1063,Dodecane,1.31E-13,kg,emission,air
1064,Ethane,0.011417857,kg,emission,air
1065,Ethanol,3.00E-07,kg,emission,air
1066,Ethene (ethylene),3.25E-08,kg,emission,air
1067,Ethyl benzene,7.86E-06,kg,emission,air
1068,Ethylene glycol,0,kg,emission,air
1069,Ethylene oxide,2.33E-14,kg,emission,air
1070,Fatty methylester,7.37E-15,kg,emission,air
1071,Fluoranthene,2.76E-10,kg,emission,air
1072,Fluorene,8.90E-10,kg,emission,air
1073,Formaldehyde (methanal),5.50E-06,kg,emission,air
1074,Furan,5.50E-16,kg,emission,air
1075,Heptane (isomers),5.72E-05,kg,emission,air
1076,Hexamethylene diamine (HMDA),2.91E-14,kg,emission,air
1077,Hexane (isomers),0.000921989,kg,emission,air
1078,"Hydrocarbons, aromatic",9.53E-08,kg,emission,air
1079,iso-Butane,0.001251684,kg,emission,air
1080,iso-Pentane,0.000425181,kg,emission,air
1081,Isophorone,5.04E-13,kg,emission,air
1082,Isoprene,2.41E-07,kg,emission,air
1083,Isopropanol,1.04E-08,kg,emission,air
1084,Mercaptan (unspecified),7.72E-09,kg,emission,air
1085,meta-Cresol,1.00E-12,kg,emission,air
1086,Methacrylate,2.88E-13,kg,emission,air
1087,Methacrylic acid,1.74E-14,kg,emission,air
1088,Methanethiol,2.38E-10,kg,emission,air
1089,Methanol,1.38E-06,kg,emission,air
1090,Methyl cyclohexane,1.11E-05,kg,emission,air
1091,Methyl cyclopentane,1.43E-10,kg,emission,air
1092,Methyl methacrylate (MMA),4.42E-11,kg,emission,air
1093,Methyl tert-butylether,4.02E-10,kg,emission,air
1094,n-Butyl acetate,6.69E-15,kg,emission,air
1095,NMVOC (unspecified),0.004282083,kg,emission,air
1096,Nonane,3.19E-09,kg,emission,air
1097,Octane,1.63E-06,kg,emission,air
1098,ortho-Cresol,3.76E-10,kg,emission,air
1099,para-Cresol,4.06E-10,kg,emission,air
1100,Paraffin oil,4.86E-10,kg,emission,air
1101,Pentane (n-pentane),0.000773246,kg,emission,air
1102,Phenol (hydroxy benzene),2.88E-07,kg,emission,air
1103,Polycyclic hydrocarbons,1.50E-35,kg,emission,air
1104,Propane,0.007666613,kg,emission,air
1105,Propene (propylene),3.07E-07,kg,emission,air
1106,Propionaldehyde,3.30E-13,kg,emission,air
1107,Propionic acid (propane acid),5.68E-11,kg,emission,air
1108,Propylene glycol methyl ether acetate,1.86E-09,kg,emission,air
1109,Styrene,2.44E-07,kg,emission,air
1110,Toluene (methyl benzene),2.85E-05,kg,emission,air
1111,trans-2-Butene,3.09E-10,kg,emission,air
1112,trans-2-Pentene,7.67E-10,kg,emission,air
1113,Triethylamine,0,kg,emission,air
1114,Vinyl acetat,6.59E-15,kg,emission,air
1115,Xylene (dimethyl benzene),7.14E-06,kg,emission,air
1116,"Xylene (meta-Xylene; 1,3-Dimethylbenzene)",1.04E-10,kg,emission,air
1117,"Xylene (ortho-Xylene; 1,2-Dimethylbenzene)",1.01E-11,kg,emission,air
1118,"Xylene (para-Xylene; 1,4-Dimethylbenzene)",1.19E-05,kg,emission,air
1119,Hydrocarbons (unspecified),3.78E-05,kg,emission,air
1120,Methane,0.151913062,kg,emission,air
1121,Methane (biotic),0.000159801,kg,emission,air
1122,Unspecified Organic Compounds,6.50E-15,kg,emission,air
1123,VOC (unspecified),5.13E-05,kg,emission,air
1124,"Acid gases, unspecified",-1.43E-08,kg,emission,air
1125,"Acids, unspecified",-5.08E-08,kg,emission,air
1126,"Aldehydes, unspecified",3.25E-15,kg,emission,air
1127,Ammonium chloride,2.78E-10,kg,emission,air
1128,Carbonyl sulfide,2.19E-08,kg,emission,air
1129,Clean gas,0.003009433,kg,emission,air
1130,Exhaust,5.300585445,kg,emission,air
1131,Isocyanic acid,0,kg,emission,air
1132,N-Nitrodimethylamine,-8.77E-13,kg,emission,air
1133,"Particulate Matter, unspecified",6.70E-05,kg,emission,air
1134,Sand (Silica) (SiO2),6.19E-11,kg,emission,air
1135,"Sulfuric acid, dimethyl ester",4.17E-14,kg,emission,air
1136,Total organic carbon,1.98E-10,kg,emission,air
1137,Unused primary energy from solar energy,1.383152186,kg,emission,air
1138,Unused primary energy from wind power,0,kg,emission,air
1139,Used air,1.521125129,kg,emission,air
1140,Waste heat,0,kg,emission,air
1141,Aluminium oxide (dust),7.11E-08,kg,emission,air
1142,Black carbon (Copy),6.50E-07,kg,emission,air
1143,Dust (> PM10),0.000372107,kg,emission,air
1144,Dust (PM10),0.010475342,kg,emission,air
1145,"Dust (PM2,5 - PM10)",0.000169518,kg,emission,air
1146,Dust (PM2.5),0.001532503,kg,emission,air
1147,Dust (Portland cement kiln),1.59E-05,kg,emission,air
1148,Dust (unspecified),0.001900494,kg,emission,air
1149,Metals (unspecified),9.27E-09,kg,emission,air
1150,Organic carbon,2.60E-08,kg,emission,air
1151,Silicon dioxide (silica),9.93E-10,kg,emission,air
1152,Tar,8.28E-15,kg,emission,air
1153,Unspecified Organic Chlorine Compounds,4.29E-14,kg,emission,air
1154,Wood (dust),1.59E-13,kg,emission,air
1155,Acetochlor,1.99E-15,kg,emission,air
1156,Atrazine,3.48E-15,kg,emission,air
1157,Benomyl,5.42E-10,kg,emission,air
1158,Bentazone,3.75E-11,kg,emission,air
1159,Carbofuran,1.21E-11,kg,emission,air
1160,Chlormequat-chloride,7.02E-14,kg,emission,air
1161,Cypermethrin,8.51E-16,kg,emission,air
1162,Cyprodinil (CGA-219417),1.92E-14,kg,emission,air
1163,Deltamethrin,1.37E-10,kg,emission,air
1164,Dicamba,1.33E-16,kg,emission,air
1165,Diflufenican,4.47E-15,kg,emission,air
1166,Dimethenamid,3.94E-16,kg,emission,air
1167,Ethephon,2.13E-16,kg,emission,air
1168,Fenvalerate,5.45E-15,kg,emission,air
1169,Fipronil,1.35E-17,kg,emission,air
1170,Glyphosate,7.35E-11,kg,emission,air
1171,Imidacloprid,4.26E-16,kg,emission,air
1172,Ioxynil,1.38E-14,kg,emission,air
1173,Isoproturon,1.81E-14,kg,emission,air
1174,Mancozeb,9.30E-09,kg,emission,air
1175,MCPA,2.98E-14,kg,emission,air
1176,Mecoprop,2.02E-14,kg,emission,air
1177,Methomyl,4.00E-12,kg,emission,air
1178,Parathion-methyl,2.13E-12,kg,emission,air
1179,Terbufos,1.50E-16,kg,emission,air
1180,Thiram,2.40E-11,kg,emission,air
1181,Trifluralin,7.10E-09,kg,emission,air
1182,Antimony (Sb124),0,kg,emission,air
1183,Argon (Ar41),0,kg,emission,air
1184,Carbon (C14),0,kg,emission,air
1185,Cesium (Cs134),0,kg,emission,air
1186,Cesium (Cs137),0,kg,emission,air
1187,Cobalt (Co58),0,kg,emission,air
1188,Cobalt (Co60),0,kg,emission,air
1189,"Hydrogen-3, Tritium",0,kg,emission,air
1190,Inert gases,0,kg,emission,air
1191,Iodine (I129),0,kg,emission,air
1192,Iodine (I131),0,kg,emission,air
1193,Krypton (Kr85),0,kg,emission,air
1194,Krypton (Kr85m),0,kg,emission,air
1195,Lead (Pb210),0,kg,emission,air
1196,Plutonium (Pu alpha),0,kg,emission,air
1197,Polonium (Po210),0,kg,emission,air
1198,Protactinium (Pa234m),0,kg,emission,air
1199,Radioactive emissions (general),0,kg,emission,air
1200,Radioactive isotopes (unspecific),0,kg,emission,air
1201,radionuclides,0,kg,emission,air
1202,Radium (Ra226),0,kg,emission,air
1203,Radon (Rn220),0,kg,emission,air
1204,Radon (Rn222),0,kg,emission,air
1205,Technetium (Tc99),0,kg,emission,air
1206,Thorium (Th230),4.44E-14,kg,emission,air
1207,Thorium (Th234),0,kg,emission,air
1208,Uranium,6.27E-05,kg,emission,air
1209,Uranium (total),6.99E-07,kg,emission,air
1210,Uranium (U234),0,kg,emission,air
1211,Uranium (U235),0,kg,emission,air
1212,Uranium (U236),0,kg,emission,air
1213,Uranium (U238),0,kg,emission,air
1214,Xenon (Xe131m),0,kg,emission,air
1215,Xenon (Xe133),0,kg,emission,air
1216,Xenon (Xe133m),0,kg,emission,air
1217,Xenon (Xe135),0,kg,emission,air
1218,Xenon (Xe135m),0,kg,emission,air
1219,Xenon (Xe137),0,kg,emission,air
1220,Xenon (Xe138),0,kg,emission,air
1221,Organic carbon,1.04E-07,kg,emission,air
1222,Total organic carbon,0,kg,emission,air
1223,Unspecified Heavy Metals,3.35E-18,kg,emission,air
1224,Adsorbable organic halogen compounds (AOX),4.66E-06,kg,emission,water
1225,Biological oxygen demand (BOD),7.03E-05,kg,emission,water
1226,Chemical oxygen demand (COD),0.001487788,kg,emission,water
1227,"Nitrogenous Matter (unspecified, as N)",4.02E-05,kg,emission,water
1228,Solids (dissolved),0.000611977,kg,emission,water
1229,Total Biochemical Oxygen Demand,2.29E-06,kg,emission,water
1230,Total dissolved organic bound carbon (TOC),1.80E-05,kg,emission,water
1231,Total Dissolved Solids,0.023144649,kg,emission,water
1232,Total organic bound carbon (TOC),3.34E-05,kg,emission,water
1233,Total Suspended Solids,0.000454658,kg,emission,water
1234,Chloride,0.001271028,kg,emission,water
1235,"DOC, Dissolved Organic Carbon",1.59E-13,kg,emission,water
1236,"Total organic carbon, TOC (Ecoinvent)",1.14E-06,kg,emission,water
1237,Aluminium,5.15E-07,kg,emission,water
1238,Antimony,2.86E-09,kg,emission,water
1239,Arsenic,2.73E-13,kg,emission,water
1240,Arsenic (+V),2.13E-05,kg,emission,water
1241,Cadmium,1.32E-06,kg,emission,water
1242,Chromium,8.61E-06,kg,emission,water
1243,Chromium (+III),6.16E-07,kg,emission,water
1244,Chromium (+VI),8.45E-08,kg,emission,water
1245,Cobalt,1.50E-09,kg,emission,water
1246,Copper,7.56E-06,kg,emission,water
1247,Heavy metals to water (unspecified),3.31E-07,kg,emission,water
1248,Iron,0.000591496,kg,emission,water
1249,Lead,1.37E-06,kg,emission,water
1250,Manganese,8.59E-05,kg,emission,water
1251,Mercury,1.28E-08,kg,emission,water
1252,Molybdenum,4.97E-07,kg,emission,water
1253,Nickel,0.000173271,kg,emission,water
1254,Scandium,1.58E-11,kg,emission,water
1255,Selenium,7.49E-06,kg,emission,water
1256,Silver,3.03E-08,kg,emission,water
1257,Tantalum,6.88E-15,kg,emission,water
1258,Thallium,1.52E-10,kg,emission,water
1259,Tin,3.63E-09,kg,emission,water
1260,Titanium,1.67E-07,kg,emission,water
1261,Tungsten,5.20E-10,kg,emission,water
1262,Unspecified Substance,2.22E-14,kg,emission,water
1263,Uranium,0.001502319,kg,emission,water
1264,Vanadium,1.55E-07,kg,emission,water
1265,Zinc,6.55E-05,kg,emission,water
1266,Acid (calculated as H+),5.03E-06,kg,emission,water
1267,Acidity,-1.60E-05,kg,emission,water
1268,Aluminium,2.34E-05,kg,emission,water
1269,Ammonia,1.83E-05,kg,emission,water
1270,"Ammonia, as N",1.02E-06,kg,emission,water
1271,Ammonium (total N),8.02E-07,kg,emission,water
1272,Ammonium / ammonia,0.001318531,kg,emission,water
1273,Barium,0.000461639,kg,emission,water
1274,Beryllium,8.07E-10,kg,emission,water
1275,Bicarbonate,3.09E-05,kg,emission,water
1276,Boron,2.29E-06,kg,emission,water
1277,Bromate,7.88E-10,kg,emission,water
1278,Bromine,2.65E-06,kg,emission,water
1279,Calcium,0.298794865,kg,emission,water
1280,Carbon disulphide,1.12E-10,kg,emission,water
1281,Carbonate,0.004597373,kg,emission,water
1282,Chlorate,4.57E-07,kg,emission,water
1283,Chloride,0.90398641,kg,emission,water
1284,Chlorine,1.59E-11,kg,emission,water
1285,Chlorine (dissolved),3.21E-05,kg,emission,water
1286,Cyanide,-6.88E-07,kg,emission,water
1287,Fluoride,0.000636962,kg,emission,water
1288,Fluorine,4.23E-09,kg,emission,water
1289,Hydrogen chloride,4.24E-08,kg,emission,water
1290,Hydrogen cyanide (prussic acid),1.24E-15,kg,emission,water
1291,Hydrogen fluoride (hydrofluoric acid),7.67E-09,kg,emission,water
1292,Hydrogen Ions (H+),4.96E-12,kg,emission,water
1293,Hydrogen peroxide,1.37E-06,kg,emission,water
1294,Hydroxide,1.03E-06,kg,emission,water
1295,Inorganic dissolved matter (unspecified),1.87E-19,kg,emission,water
1296,Inorganic salts and acids (unspecified),1.38E-18,kg,emission,water
1297,Iodide,7.54E-16,kg,emission,water
1298,Lithium,9.39E-07,kg,emission,water
1299,Magnesium,9.88E-05,kg,emission,water
1300,Magnesium chloride,4.45E-09,kg,emission,water
1301,Metal ions (unspecific),1.38E-08,kg,emission,water
1302,Neutral salts,2.58E-12,kg,emission,water
1303,Nitrate,0.000459422,kg,emission,water
1304,Nitrate (as total N),8.62E-11,kg,emission,water
1305,Nitric acid,3.72E-12,kg,emission,water
1306,Nitrite,7.49E-07,kg,emission,water
1307,Nitrogen,0.015443472,kg,emission,water
1308,Nitrogen (as total N),2.13E-06,kg,emission,water
1309,Nitrogen organic bound,8.89E-05,kg,emission,water
1310,Nitrogen oxides,3.32E-12,kg,emission,water
1311,Phosphate,2.06E-05,kg,emission,water
1312,Phosphorus,5.82E-06,kg,emission,water
1313,Potassium,2.60E-05,kg,emission,water
1314,Salinity (dissolved salts),8.90E-06,kg,emission,water
1315,Silicate particles,8.11E-09,kg,emission,water
1316,Sodium,0.153897069,kg,emission,water
1317,Sodium chloride (rock salt),0.001247799,kg,emission,water
1318,Sodium hypochlorite,1.01E-05,kg,emission,water
1319,Sodium sulphate,2.84E-05,kg,emission,water
1320,Strontium,7.50E-06,kg,emission,water
1321,Sulfate,0.004718941,kg,emission,water
1322,Sulfates,0.000122084,kg,emission,water
1323,Sulphide,0.000298225,kg,emission,water
1324,Sulphite,6.35E-07,kg,emission,water
1325,Sulphur,3.31E-08,kg,emission,water
1326,Sulphur dioxide,7.56E-10,kg,emission,water
1327,Sulphur trioxide,7.25E-09,kg,emission,water
1328,Sulphuric acid,4.78E-06,kg,emission,water
1329,Total Dissolved Solids,0.000120791,kg,emission,water
1330,Unspecified Iron Oxides,5.69E-14,kg,emission,water
1331,Unspecified Oil,2.01E-13,kg,emission,water
1332,Unspecified Organic Chlorine compounds,4.57E-16,kg,emission,water
1333,Unspecified Salt,1.83E-12,kg,emission,water
1334,Unspecified Solids (Suspended),7.09E-12,kg,emission,water
1335,"1,1,1-Trichloroethane",0,kg,emission,water
1336,"1,2-Dibromoethane",8.18E-14,kg,emission,water
1337,Carbon tetrachloride (tetrachloromethane),0,kg,emission,water
1338,Chlorinated hydrocarbons (unspecified),1.16E-10,kg,emission,water
1339,Chlorobenzene,0,kg,emission,water
1340,Chloromethane (methyl chloride),2.38E-11,kg,emission,water
1341,"Dichlorobenzene (p-DCB; 1,4-dichlorobenzene)",0,kg,emission,water
1342,Dichloroethane (ethylene dichloride),3.84E-09,kg,emission,water
1343,Dichloromethane (methylene chloride),0,kg,emission,water
1344,Dichloropropane,2.32E-17,kg,emission,water
1345,Pentachlorophenol (PCP),2.36E-12,kg,emission,water
1346,"Polychlorinated dibenzo-p-dioxins (2,3,7,8 - TCDD)",1.25E-11,kg,emission,water
1347,Tetrachloroethene (perchloroethylene),3.14E-14,kg,emission,water
1348,Trichloromethane (chloroform),3.14E-14,kg,emission,water
1349,Vinyl chloride (VCM; chloroethene),1.81E-08,kg,emission,water
1350,Acenaphthene,4.28E-09,kg,emission,water
1351,Acenaphthylene,1.84E-09,kg,emission,water
1352,Acetic acid,2.68E-08,kg,emission,water
1353,Acrylonitrile,1.70E-12,kg,emission,water
1354,Alkane (unspecified),9.86E-16,kg,emission,water
1355,Anthracene,8.01E-09,kg,emission,water
1356,Aromatic hydrocarbons (unspecified),5.82E-08,kg,emission,water
1357,Benzene,9.90E-06,kg,emission,water
1358,Benzo{a}anthracene,4.90E-10,kg,emission,water
1359,Benzo{a}pyrene,-6.84E-09,kg,emission,water
1360,Benzofluoranthene,5.99E-11,kg,emission,water
1361,Chrysene,1.79E-09,kg,emission,water
1362,Cresol (methyl phenol),2.76E-12,kg,emission,water
1363,Ethyl benzene,5.36E-07,kg,emission,water
1364,Fluoranthene,5.65E-10,kg,emission,water
1365,Formaldehyde (methanal),1.55E-15,kg,emission,water
1366,Hexane (isomers),3.01E-13,kg,emission,water
1367,Hydrocarbons (unspecified),2.40E-06,kg,emission,water
1368,Methanol,0.000410645,kg,emission,water
1369,Naphthalene,3.61E-07,kg,emission,water
1370,Oil (unspecified),0.000954803,kg,emission,water
1371,Phenanthrene,3.40E-12,kg,emission,water
1372,Phenol (hydroxy benzene),9.98E-06,kg,emission,water
1373,"Polycyclic aromatic hydrocarbons (PAH, unspec.)",9.29E-09,kg,emission,water
1374,Styrene,8.14E-15,kg,emission,water
1375,Toluene (methyl benzene),5.99E-06,kg,emission,water
1376,Triethylene glycol,4.14E-16,kg,emission,water
1377,VOC (unspecified),3.98E-09,kg,emission,water
1378,Xylene (isomers; dimethyl benzene),2.15E-06,kg,emission,water
1379,"Xylene (meta-Xylene; 1,3-Dimethylbenzene)",3.75E-10,kg,emission,water
1380,"2,4-dimethylphenol",3.47E-10,kg,emission,water
1381,2-hexanone,8.09E-11,kg,emission,water
1382,Acetone (dimethylcetone),1.24E-10,kg,emission,water
1383,Biphenyl,3.72E-11,kg,emission,water
1384,Butanediol,3.92E-12,kg,emission,water
1385,Butanone (methyl ethyl ketone),9.97E-13,kg,emission,water
1386,"Carbon, organically bound",0.000974221,kg,emission,water
1387,Dodecane,6.85E-10,kg,emission,water
1388,Furan,8.22E-14,kg,emission,water
1389,Hexadecane,7.47E-10,kg,emission,water
1390,iso-Butanol,0,kg,emission,water
1391,Mineral oil (tetradecane),3.00E-10,kg,emission,water
1392,Nitrobenzene,0,kg,emission,water
1393,N-unspecified (N),1.58E-13,kg,emission,water
1394,Organic chlorine compounds (unspecified),1.19E-09,kg,emission,water
1395,Organic compounds (dissolved),1.78E-06,kg,emission,water
1396,Organic compounds (unspecified),1.93E-05,kg,emission,water
1397,"Phosphonic acid,",1.31E-07,kg,emission,water
1398,Unspecified wastewater,1.19E-10,kg,emission,water
1399,Acetochlor,1.24E-16,kg,emission,water
1400,Alachlor,1.86E-08,kg,emission,water
1401,Atrazine,2.17E-16,kg,emission,water
1402,Benomyl,3.39E-11,kg,emission,water
1403,Bentazone,2.34E-12,kg,emission,water
1404,Carbofuran,7.55E-13,kg,emission,water
1405,Chlormequat-chloride,4.39E-15,kg,emission,water
1406,Cypermethrin,5.32E-17,kg,emission,water
1407,Cyprodinil (CGA-219417),1.20E-15,kg,emission,water
1408,Deltamethrin,8.59E-12,kg,emission,water
1409,Dicamba,8.31E-18,kg,emission,water
1410,Diflufenican,2.79E-16,kg,emission,water
1411,Dimethenamid,2.46E-17,kg,emission,water
1412,Ethephon,1.33E-17,kg,emission,water
1413,Fenvalerate,3.40E-16,kg,emission,water
1414,Fipronil,8.45E-19,kg,emission,water
1415,Glyphosate,4.59E-12,kg,emission,water
1416,Imidacloprid,2.66E-17,kg,emission,water
1417,Ioxynil,8.65E-16,kg,emission,water
1418,Isoproturon,1.13E-15,kg,emission,water
1419,Mancozeb,5.81E-10,kg,emission,water
1420,MCPA,1.86E-15,kg,emission,water
1421,Mecoprop,1.26E-15,kg,emission,water
1422,Methomyl,2.50E-13,kg,emission,water
1423,Parathion-methyl,1.33E-13,kg,emission,water
1424,Terbufos,9.35E-18,kg,emission,water
1425,Thiram,1.50E-12,kg,emission,water
1426,Trifluralin,4.44E-10,kg,emission,water
1427,"Acidity, unspecified",-8.48E-14,kg,emission,water
1428,"Acids, unspecified",2.20E-09,kg,emission,water
1429,Chromate,-3.73E-12,kg,emission,water
1430,Collected rainwater to river,0.119049664,kg,emission,water
1431,"Cooling water to lake, regionalized, CA",48.06500759,kg,emission,water
1432,Cooling water to river,2.043545297,kg,emission,water
1433,"Cooling water to river, regionalized, AR",2.44E-05,kg,emission,water
1434,"Cooling water to river, regionalized, AT",0.121069384,kg,emission,water
1435,"Cooling water to river, regionalized, AU",0.01104366,kg,emission,water
1436,"Cooling water to river, regionalized, BA",0.005522988,kg,emission,water
1437,"Cooling water to river, regionalized, BE",0.439200662,kg,emission,water
1438,"Cooling water to river, regionalized, BG",0.033259955,kg,emission,water
1439,"Cooling water to river, regionalized, BR",0.015314623,kg,emission,water
1440,"Cooling water to river, regionalized, CA",0.207887735,kg,emission,water
1441,"Cooling water to river, regionalized, CH",0.253005,kg,emission,water
1442,"Cooling water to river, regionalized, CL",0.180435989,kg,emission,water
1443,"Cooling water to river, regionalized, CN",0.031409572,kg,emission,water
1444,"Cooling water to river, regionalized, CZ",0.159413967,kg,emission,water
1445,"Cooling water to river, regionalized, DE",32.85631849,kg,emission,water
1446,"Cooling water to river, regionalized, DK",0.002412557,kg,emission,water
1447,"Cooling water to river, regionalized, EE",0.022010338,kg,emission,water
1448,"Cooling water to river, regionalized, ES",0.270998273,kg,emission,water
1449,"Cooling water to river, regionalized, FI",0.001226257,kg,emission,water
1450,"Cooling water to river, regionalized, FR",25.15264991,kg,emission,water
1451,"Cooling water to river, regionalized, GB",0.153524282,kg,emission,water
1452,"Cooling water to river, regionalized, GR",0.000916101,kg,emission,water
1453,"Cooling water to river, regionalized, HU",0.040446368,kg,emission,water
1454,"Cooling water to river, regionalized, ID",0.000353493,kg,emission,water
1455,"Cooling water to river, regionalized, IE",0.001886666,kg,emission,water
1456,"Cooling water to river, regionalized, IN",0.000271342,kg,emission,water
1457,"Cooling water to river, regionalized, IS",7.89E-07,kg,emission,water
1458,"Cooling water to river, regionalized, IT",0.125554947,kg,emission,water
1459,"Cooling water to river, regionalized, JP",2.42E-05,kg,emission,water
1460,"Cooling water to river, regionalized, KR",3.96E-05,kg,emission,water
1461,"Cooling water to river, regionalized, KZ",0.183558773,kg,emission,water
1462,"Cooling water to river, regionalized, LT",0.000872027,kg,emission,water
1463,"Cooling water to river, regionalized, LU",0.018406132,kg,emission,water
1464,"Cooling water to river, regionalized, LV",0.000102545,kg,emission,water
1465,"Cooling water to river, regionalized, MK",0.000433199,kg,emission,water
1466,"Cooling water to river, regionalized, MX",0.01146632,kg,emission,water
1467,"Cooling water to river, regionalized, MY",0.00237927,kg,emission,water
1468,"Cooling water to river, regionalized, NG",0.084272198,kg,emission,water
1469,"Cooling water to river, regionalized, NL",0.176449687,kg,emission,water
1470,"Cooling water to river, regionalized, NO",0.003264003,kg,emission,water
1471,"Cooling water to river, regionalized, NZ",1.43E-05,kg,emission,water
1472,"Cooling water to river, regionalized, PL",0.298469168,kg,emission,water
1473,"Cooling water to river, regionalized, PT",0.01649435,kg,emission,water
1474,"Cooling water to river, regionalized, RO",0.015884479,kg,emission,water
1475,"Cooling water to river, regionalized, RS",0.006929434,kg,emission,water
1476,"Cooling water to river, regionalized, RU",1.163934154,kg,emission,water
1477,"Cooling water to river, regionalized, SE",0.003221662,kg,emission,water
1478,"Cooling water to river, regionalized, SG",1.96E-06,kg,emission,water
1479,"Cooling water to river, regionalized, SI",0.007382794,kg,emission,water
1480,"Cooling water to river, regionalized, SK",0.015658836,kg,emission,water
1481,"Cooling water to river, regionalized, TH",2.48E-05,kg,emission,water
1482,"Cooling water to river, regionalized, TR",0.003421323,kg,emission,water
1483,"Cooling water to river, regionalized, UA",0.018927512,kg,emission,water
1484,"Cooling water to river, regionalized, US",0.780057092,kg,emission,water
1485,"Cooling water to river, regionalized, VE",0.002472152,kg,emission,water
1486,"Cooling water to river, regionalized, ZA",0.00166763,kg,emission,water
1487,Detergent (unspecified),1.05E-08,kg,emission,water
1488,Docosane,1.32E-11,kg,emission,water
1489,Eicosane,1.89E-10,kg,emission,water
1490,Lead-210/kg,1.29E-18,kg,emission,water
1491,"Process solvents, unspecified",8.22E-12,kg,emission,water
1492,Processed water to groundwater,0.009192268,kg,emission,water
1493,Processed water to river,16.99063055,kg,emission,water
1494,"Processed water to river, regionalized, AU",0.063475185,kg,emission,water
1495,"Processed water to river, regionalized, BA",0.000122705,kg,emission,water
1496,"Processed water to river, regionalized, BG",0.000869514,kg,emission,water
1497,"Processed water to river, regionalized, BR",2.79E-08,kg,emission,water
1498,"Processed water to river, regionalized, CA",0.094906192,kg,emission,water
1499,"Processed water to river, regionalized, CL",0.000233035,kg,emission,water
1500,"Processed water to river, regionalized, CN",0.001820124,kg,emission,water
1501,"Processed water to river, regionalized, CO",0.136849297,kg,emission,water
1502,"Processed water to river, regionalized, CZ",0.037797579,kg,emission,water
1503,"Processed water to river, regionalized, DE",1.324790948,kg,emission,water
1504,"Processed water to river, regionalized, EE",1.00E-06,kg,emission,water
1505,"Processed water to river, regionalized, ES",0.000751705,kg,emission,water
1506,"Processed water to river, regionalized, FI",3.67E-05,kg,emission,water
1507,"Processed water to river, regionalized, FR",0.001628204,kg,emission,water
1508,"Processed water to river, regionalized, GB",0.005349733,kg,emission,water
